,ALVI,,,,BENA,,,,SALIX,,,,SABE,,,,SAGL,,,,SAPU,,
Mean,0.005,0.045,0.001,,0.005,0.013,0.005,,0.059,0.045,0.075,,0.073,0,0,,0.015,0.207,0.071,,0.063,0.030,0.080
,,,,,,,,,,,,,,,,,,,,,,,
Median,0,0,0,Median,0,0,0,Median,0.009,0.009,0,Median,0.073,0,0,Median,0.016,0.037,0.045,Median,0.008,0.009,0
Q1,0,0,0,Q1,0,0,0,Q1,0,0,0,Q1,0.073,0,0,Q1,0.000,0.006,0.000,Q1,0,0,0
Q3,0.008,0.008,0,Q3,0.001,0.018,0,Q3,0.069,0.040,0.097,Q3,0.073,0,0,Q3,0.017,0.126,0.173,Q3,0.062,0.040,0.099
IQR,0.008,0.008,0,IQR,0.001,0.018,0,IQR,0.069,0.040,0.097,IQR,0,0,0,IQR,0.017,0.120,0.173,IQR,0.062,0.040,0.099
,,,,,,,,,,,,,,,,,,,,,,,
Section,Mean Moose BI,Mean Hare BI,Mean Ptarmigan BI,Section,Mean Moose BI,Mean Hare BI,Mean Ptarmigan BI,Section,Mean Moose BI,Mean Hare BI,Mean Ptarmigan BI,Section,Mean Moose BI,Mean Hare BI,Mean Ptarmigan BI,Section,Mean Moose BI,Mean Hare BI,Mean Ptarmigan BI,Section,Mean Moose BI,Mean Hare BI,Mean Ptarmigan BI
86,0.004,0,0,60,0.019,0.063,0,60,0.072,0.054,0,86,0.073,0,0,72,0.016,0.067,0,60,0.072,0.054,0
97,0,0,0,72,0,0.024,0,72,0.010,0.077,0,,,,,158,0,0,0.091,72,0.008,0.081,0
102,0,0,0.019,86,0.001,0,0,86,0.073,0,0,,,,,222,0.020,0.304,0,97,0,0,0.051
111,0,0,0,97,0,0,0,97,0,0,0.051,,,,,255,0,0.008,0.419,102,0.027,0,0.129
121,0,0,0,102,0,0,0.023,102,0.027,0,0.129,,,,,,,,,111,0,0,0
129,0,0.011,0,111,0,0,0,111,0,0,0,,,,,,,,,129,0,0,0
147,0.068,0.043,0,121,0.001,0,0,129,0,0,0,,,,,,,,,147,0.277,0.019,0
151,0.004,0,0,129,0,0,0,147,0.277,0.019,0,,,,,,,,,151,0,0,0
158,0,0,0.016,147,0.058,0.027,0,151,0,0,0,,,,,,,,,158,0,0,0.094
173,0.007,0,0,151,0,0,0,158,0,0,0.093,,,,,,,,,173,0.167,0,0
184,0.060,0,0,158,0,0,0.031,173,0.167,0,0,,,,,,,,,184,0.127,0.040,0
191,0,0.003,0,173,0,0,0,184,0.127,0.040,0,,,,,,,,,191,0.250,0.009,0
203,0.010,0.007,0,184,0.022,0.032,0,191,0.250,0.009,0,,,,,,,,,203,0.058,0.039,0
209,0,0.003,0,191,0.005,0.012,0,203,0.058,0.039,0,,,,,,,,,209,0.008,0.009,0.020
222,0.017,0.294,0,203,0.023,0.008,0,209,0.008,0.009,0.020,,,,,,,,,235,0,0.164,0.102
235,0,0.175,0,209,0,0.010,0,222,0.020,0.304,0,,,,,,,,,240,0.016,0.050,0.271
,,,,222,0,0.100,0,235,0,0.164,0.102,,,,,,,,,255,0,0.019,0.240
,,,,235,0,0.031,0,240,0.016,0.050,0.271,,,,,,,,,261,0.005,0,0.098
,,,,240,0,0,0.043,255,0,0.016,0.285,,,,,,,,,268,0.009,0.010,0.353
,,,,255,0,0,0.018,261,0.005,0,0.098,,,,,,,,,282,0,0,0
,,,,261,0,0,0,268,0.009,0.010,0.353,,,,,,,,,,,,
,,,,268,0,0,0.007,282,0,0,0,,,,,,,,,,,,
,,,,282,0,0,0,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
SAPU,0.063382647,0.029813039,0.079645909,,,,,,,,,,,,,,,,,,,,
102,0.026922053,0,0.129348137,,,,,,,,,,,,,,,,,,,,
111,0,0,0,,,,,,,,,,,,,,,,,,,,
129,0,0,0,,,,,,,,,,,,,,,,,,,,
147,0.277024892,0.019030877,0,,,,,,,,,,,,,,,,,,,,
151,0,0,0,,,,,,,,,,,,,,,,,,,,
158,0,0,0.093649319,,,,,,,,,,,,,,,,,,,,
173,0.166731092,0,0,,,,,,,,,,,,,,,,,,,,
184,0.127117479,0.040116277,0,,,,,,,,,,,,,,,,,,,,
191,0.250144726,0.009249649,0,,,,,,,,,,,,,,,,,,,,
203,0.058345702,0.039296079,0,,,,,,,,,,,,,,,,,,,,
209,0.007936508,0.009303721,0.019917582,,,,,,,,,,,,,,,,,,,,
235,0,0.164122724,0.102274908,,,,,,,,,,,,,,,,,,,,
240,0.016304744,0.049561611,0.270986451,,,,,,,,,,,,,,,,,,,,
255,0,0.018728956,0.239839912,,,,,,,,,,,,,,,,,,,,
261,0.005363595,0,0.098352717,,,,,,,,,,,,,,,,,,,,
268,0.008704329,0.009650735,0.353473806,,,,,,,,,,,,,,,,,,,,
282,0,0,0,,,,,,,,,,,,,,,,,,,,
60,0.072034879,0.053669643,0,,,,,,,,,,,,,,,,,,,,
72,0.008264463,0.081301653,0,,,,,,,,,,,,,,,,,,,,
97,0,0,0.051099972,,,,,,,,,,,,,,,,,,,,