"","ShrubID","Year","RingWidth","BAI","Age","Estab","Section","SiteID","Species","StemLength","StemHeight","StemDiam","CanopyCover","Twigs","Moose","Hare","Ptarmagin","PropMoose","PropHare","PropPtarmagin","Bin_Moose","Bin_Hare","Bin_Ptarmagin","Binary_Browse","MooseFeces","HareFeces","PtarmaginFeces","DistToRoad","RoadSide","GMU","VegCoverGIS","VegCoverOBS","SoilText","SoilMoist","LastBurn","Elevation","Aspect","Slope","X_Cord","Y_Cord","resid","resid_t","Shrub_ID_year","iem.summ.temp","iem.temp","iem.summ.rain","iem.wint.rain","summ.temp","temp","summ.min","summ.max","wint.rain","pet","wet","frost","summ.rain","HareIndex","GMU_year","MooseDensity"
"1","102-1-B-BENA",2018,0.096,0.169947596188593,15,2003,5,"102-1","BENA",81,NA,11,0,18,0,0,2,0,0,0.111111111,NA,NA,"Ptarmagin",1,0,0,0,978.645101,"West","24A","Low Shrub","Low Shrub","Sandy Loam","Mesic",2004,428.203827,339,4.033863,-150.565499,66.400721,-1.6770827207769,0.186918474808746,"102-1-B-BENA_2018",NA,NA,NA,NA,12.8333336512248,-3.62499998013178,7.80000003178914,17.9000005722046,68.4000000953674,1.17500001875063,121.439995765686,242.559998769313,178.299999237061,3,"24A_2018",0.77
"2","102-1-C-BENA",2018,0.1245,0.23311245808167,13,2005,5,"102-1","BENA",109,NA,11,0,37,0,0,3,0,0,0.081081081,NA,NA,"Ptarmagin",1,0,0,0,978.645101,"West","24A","Low Shrub","Low Shrub","Sandy Loam","Mesic",2004,428.203827,339,4.033863,-150.565499,66.400721,-1.53181962994335,0.216142010795171,"102-1-C-BENA_2018",NA,NA,NA,NA,12.8333336512248,-3.62499998013178,7.80000003178914,17.9000005722046,68.4000000953674,1.17500001875063,121.439995765686,242.559998769313,178.299999237061,3,"24A_2018",0.77
"3","102-2-B-BENA",2018,0.1585,0.392129668030261,15,2003,5,"102-2","BENA",63,NA,11,0,9,0,0,0,0,0,0,NA,NA,NA,0,0,0,1,973.266715,"West","24A","Tall Shrub (Open-Closed)","Low Shrub","Sandy Loam","Mesic",2004,426.001434,321,4.435797,-150.566012,66.400957,-0.840980281707441,0.431287532858884,"102-2-B-BENA_2018",NA,NA,NA,NA,12.8333336512248,-3.62499998013178,7.80000003178914,17.9000005722046,68.4000000953674,1.17500001875063,121.439995765686,242.559998769313,178.299999237061,3,"24A_2018",0.77
"4","102-2-C-BENA",2018,0.08475,0.292009662704387,14,2004,5,"102-2","BENA",167,NA,16,0,31,0,0,0,0,0,0,NA,NA,NA,0,0,0,1,973.266715,"West","24A","Tall Shrub (Open-Closed)","Low Shrub","Sandy Loam","Mesic",2004,426.001434,321,4.435797,-150.566012,66.400957,-1.21811781935668,0.29578636669955,"102-2-C-BENA_2018",NA,NA,NA,NA,12.8333336512248,-3.62499998013178,7.80000003178914,17.9000005722046,68.4000000953674,1.17500001875063,121.439995765686,242.559998769313,178.299999237061,3,"24A_2018",0.77
"5","102-3-A-BENA",2018,0.04975,0.078186190816675,14,2004,5,"102-3","BENA",118,NA,7,10,21,0,0,0,0,0,0,NA,NA,NA,0,0,0,0,939.238254,"West","24A","Tussock Tundra (Low shrub or Herbaceous)","Low Shrub","Sandy Loam","Mesic",2004,424.339783,330,3.896938,-150.565669,66.401242,-2.53581166859512,0.0791974111183908,"102-3-A-BENA_2018",NA,NA,NA,NA,12.8333336512248,-3.62499998013178,7.80000003178914,17.9000005722046,68.4000000953674,1.17500001875063,121.439995765686,242.559998769313,178.299999237061,3,"24A_2018",0.77
"6","102-3-B-BENA",2018,0.082,0.12429711333928,38,1980,5,"102-3","BENA",72,NA,16,0,12,0,0,0,0,0,0,NA,NA,NA,0,0,0,0,939.238254,"West","24A","Tussock Tundra (Low shrub or Herbaceous)","Low Shrub","Sandy Loam","Mesic",2004,424.339783,330,3.896938,-150.565669,66.401242,-0.880646894126955,0.414514677820862,"102-3-B-BENA_2018",NA,NA,NA,NA,12.8333336512248,-3.62499998013178,7.80000003178914,17.9000005722046,68.4000000953674,1.17500001875063,121.439995765686,242.559998769313,178.299999237061,3,"24A_2018",0.77
"7","102-4-A-BENA",2018,0.1505,0.468554407115977,14,2004,5,"102-4","BENA",88,NA,11,0,17,0,0,0,0,0,0,NA,NA,NA,0,0,0,0,934.189604,"West","24A","Low Shrub","Low Shrub","Sandy Loam","Mesic",2004,423.102509,349,3.666453,-150.566049,66.401434,-0.745252487144648,0.474614450762879,"102-4-A-BENA_2018",NA,NA,NA,NA,12.8333336512248,-3.62499998013178,7.80000003178914,17.9000005722046,68.4000000953674,1.17500001875063,121.439995765686,242.559998769313,178.299999237061,3,"24A_2018",0.77
"8","102-4-C-BENA",2018,0.0236666666666667,0.0586629681307075,14,2004,5,"102-4","BENA",97,NA,15,5,9,0,0,0,0,0,0,NA,NA,NA,0,0,0,0,934.189604,"West","24A","Low Shrub","Low Shrub","Sandy Loam","Mesic",2004,423.102509,349,3.666453,-150.566049,66.401434,-2.82309605137467,0.0594216850308794,"102-4-C-BENA_2018",NA,NA,NA,NA,12.8333336512248,-3.62499998013178,7.80000003178914,17.9000005722046,68.4000000953674,1.17500001875063,121.439995765686,242.559998769313,178.299999237061,3,"24A_2018",0.77
"9","111-1-A-BENA",2018,0.13025,0.296562223158519,30,1988,6,"111-1","BENA",45,37,7,0,7,0,0,0,0,0,0,NA,NA,NA,0,0,0,0,640.914524,"West","24A","Tall Shrub (Open-Closed)","Low Shrub","Gravely Sand Loam","Mesic",0,512.854736,12,8.158982,-150.736683,66.498494,-0.293156478405648,0.74590541347495,"111-1-A-BENA_2018",NA,NA,NA,NA,12.8333336512248,-3.62499998013178,7.80000003178914,17.9000005722046,68.4000000953674,1.17500001875063,121.439995765686,242.559998769313,178.299999237061,3,"24A_2018",0.77
"10","111-1-B-BENA",2018,0.0895,0.114718397338485,22,1996,6,"111-1","BENA",89,51,9,0,12,0,0,0,0,0,0,NA,NA,NA,0,0,0,0,640.914524,"West","24A","Tall Shrub (Open-Closed)","Low Shrub","Gravely Sand Loam","Mesic",0,512.854736,12,8.158982,-150.736683,66.498494,-1.61305298977582,0.199278289836675,"111-1-B-BENA_2018",NA,NA,NA,NA,12.8333336512248,-3.62499998013178,7.80000003178914,17.9000005722046,68.4000000953674,1.17500001875063,121.439995765686,242.559998769313,178.299999237061,3,"24A_2018",0.77
"11","111-2-A-BENA",2018,0.11,0.229807502610092,18,2000,6,"111-2","BENA",70,39,11,0,13,0,0,0,0,0,0,NA,NA,NA,0,0,0,0,685.564701,"West","24A","Tall Shrub (Open-Closed)","Low Shrub","Gravely Sand Loam","Mesic",0,516.430603,8,6.353059,-150.737535,66.498284,-1.15775947930385,0.314189340586614,"111-2-A-BENA_2018",NA,NA,NA,NA,12.8333336512248,-3.62499998013178,7.80000003178914,17.9000005722046,68.4000000953674,1.17500001875063,121.439995765686,242.559998769313,178.299999237061,3,"24A_2018",0.77
"12","111-2-D-BENA",2018,0.0705,0.146289047312572,22,1996,6,"111-2","BENA",75,31,6,0,7,0,0,0,0,0,0,NA,NA,NA,0,0,0,0,685.564701,"West","24A","Tall Shrub (Open-Closed)","Low Shrub","Gravely Sand Loam","Mesic",0,516.430603,8,6.353059,-150.737535,66.498284,-1.36994895568019,0.254119930600756,"111-2-D-BENA_2018",NA,NA,NA,NA,12.8333336512248,-3.62499998013178,7.80000003178914,17.9000005722046,68.4000000953674,1.17500001875063,121.439995765686,242.559998769313,178.299999237061,3,"24A_2018",0.77
"13","111-3-A-BENA",2018,0.08375,0.113991707687801,31,1987,6,"111-3","BENA",108,46,7,0,11,0,0,0,0,0,0,NA,NA,NA,0,0,0,0,664.632709,"West","24A","Tall Shrub (Open-Closed)","Low Shrub","Gravely Sand Loam","Mesic",0,511.257965,359,9.703425,-150.737553,66.498636,-1.21015846472463,0.298150029423945,"111-3-A-BENA_2018",NA,NA,NA,NA,12.8333336512248,-3.62499998013178,7.80000003178914,17.9000005722046,68.4000000953674,1.17500001875063,121.439995765686,242.559998769313,178.299999237061,3,"24A_2018",0.77
"14","111-3-D-BENA",2018,0.2775,0.974227516832279,21,1997,6,"111-3","BENA",95,38,7,3,16,0,0,0,0,0,0,NA,NA,NA,0,0,0,0,664.632709,"West","24A","Tall Shrub (Open-Closed)","Low Shrub","Gravely Sand Loam","Mesic",0,511.257965,359,9.703425,-150.737553,66.498636,0.470597337679648,1.60095021554184,"111-3-D-BENA_2018",NA,NA,NA,NA,12.8333336512248,-3.62499998013178,7.80000003178914,17.9000005722046,68.4000000953674,1.17500001875063,121.439995765686,242.559998769313,178.299999237061,3,"24A_2018",0.77
"15","111-4-A-BENA",2018,0.28275,0.818332853631815,20,1998,6,"111-4","BENA",112,61,10,0,19,0,0,0,0,0,0,NA,NA,NA,0,0,0,0,707.594422,"West","24A","Tall Shrub (Open-Closed)","Low Shrub","Gravely Sand Loam","Mesic",0,515.006653,353,8.170983,-150.73833,66.498407,0.237998447989882,1.26870722377693,"111-4-A-BENA_2018",NA,NA,NA,NA,12.8333336512248,-3.62499998013178,7.80000003178914,17.9000005722046,68.4000000953674,1.17500001875063,121.439995765686,242.559998769313,178.299999237061,3,"24A_2018",0.77
"16","111-4-C-BENA",2018,0.0663333333333333,0.0949574277937475,26,1992,6,"111-4","BENA",51,30,7,0,13,0,0,0,0,0,0,NA,NA,NA,0,0,0,0,707.594422,"West","24A","Tall Shrub (Open-Closed)","Low Shrub","Gravely Sand Loam","Mesic",0,515.006653,353,8.170983,-150.73833,66.498407,-1.60275263822295,0.2013415341075,"111-4-C-BENA_2018",NA,NA,NA,NA,12.8333336512248,-3.62499998013178,7.80000003178914,17.9000005722046,68.4000000953674,1.17500001875063,121.439995765686,242.559998769313,178.299999237061,3,"24A_2018",0.77
"17","121-1-C-BENA",2018,0.1105,0.158645716617304,46,1972,7,"121-1","BENA",60,36,11,0,11,0,0,0,0,0,0,NA,NA,NA,0,0,0,0,1394.51987,"East","24A","Tall Shrub (Open-Closed)","Low Shrub","Clay Loam","Mesic",2005,466.470276,61,7.209129,-150.675843,66.599029,-0.40865455250523,0.664543757651705,"121-1-C-BENA_2018",NA,NA,NA,NA,12.9000002543132,-3.66666666666667,7.83333365122477,17.9999996821086,72.3000011444092,1.17500000881652,118.059997081757,243.039998054504,173.5,3,"24A_2018",0.77
"18","121-1-D-BENA",2018,0.19525,0.418796095522555,34,1984,7,"121-1","BENA",73,42,19,0,25,0,0,0,0,0,0,NA,NA,NA,0,0,0,0,1394.51987,"East","24A","Tall Shrub (Open-Closed)","Low Shrub","Clay Loam","Mesic",2005,466.470276,61,7.209129,-150.675843,66.599029,0.201332637947106,1.2230315308655,"121-1-D-BENA_2018",NA,NA,NA,NA,12.9000002543132,-3.66666666666667,7.83333365122477,17.9999996821086,72.3000011444092,1.17500000881652,118.059997081757,243.039998054504,173.5,3,"24A_2018",0.77
"19","121-2-A-BENA",2018,0.139666666666667,0.820656974003888,12,2006,7,"121-2","BENA",78,45,15,0,25,0,0,0,0,0,0,NA,NA,NA,0,0,0,0,1360.369622,"East","24A","Low Shrub","Low Shrub","Clay Loam","Mesic",2005,467.582397,57,7.419251,-150.676297,66.599294,-0.368753469000087,0.691595889261404,"121-2-A-BENA_2018",NA,NA,NA,NA,12.9000002543132,-3.66666666666667,7.83333365122477,17.9999996821086,72.3000011444092,1.17500000881652,118.059997081757,243.039998054504,173.5,3,"24A_2018",0.77
"20","121-2-B-BENA",2018,0.1185,0.275300120428564,11,2007,7,"121-2","BENA",101,47,16,0,31,0,0,0,0,0,0,NA,NA,NA,0,0,0,0,1360.369622,"East","24A","Low Shrub","Low Shrub","Clay Loam","Mesic",2005,467.582397,57,7.419251,-150.676297,66.599294,-1.56483086561842,0.209123380135886,"121-2-B-BENA_2018",NA,NA,NA,NA,12.9000002543132,-3.66666666666667,7.83333365122477,17.9999996821086,72.3000011444092,1.17500000881652,118.059997081757,243.039998054504,173.5,3,"24A_2018",0.77
"21","121-3-C-BENA",2018,0.51825,2.72996763599814,10,2008,7,"121-3","BENA",83,36,13,0,12,0,0,0,0,0,0,NA,NA,NA,0,0,0,0,1376.839212,"East","24A","Low Shrub","Low Shrub","Clay Loam","Mesic",2005,462.586914,66,7.264894,-150.675497,66.599464,0.615614996902168,1.85079448249851,"121-3-C-BENA_2018",NA,NA,NA,NA,12.9000002543132,-3.66666666666667,7.83333365122477,17.9999996821086,72.3000011444092,1.17500000881652,118.059997081757,243.039998054504,173.5,3,"24A_2018",0.77
"22","121-3-D-BENA",2018,0.12525,0.345971228918772,14,2004,7,"121-3","BENA",88,37,15,0,15,0,0,0,0,0,0,NA,NA,NA,0,0,0,0,1376.839212,"East","24A","Low Shrub","Low Shrub","Clay Loam","Mesic",2005,462.586914,66,7.264894,-150.675497,66.599464,-1.0485490943445,0.350445844280358,"121-3-D-BENA_2018",NA,NA,NA,NA,12.9000002543132,-3.66666666666667,7.83333365122477,17.9999996821086,72.3000011444092,1.17500000881652,118.059997081757,243.039998054504,173.5,3,"24A_2018",0.77
"23","121-4-A-BENA",2018,0.60425,3.3832582940204,13,2005,7,"121-4","BENA",61,33,21,0,34,0,0,0,0,0,0,NA,NA,NA,0,0,0,0,1343.63337,"East","24A","Tall Shrub (Open-Closed)","Low Shrub","Clay Loam","Mesic",2005,462.975769,50,6.55981,-150.675949,66.599719,1.14325389666787,3.13695911718632,"121-4-A-BENA_2018",NA,NA,NA,NA,12.9000002543132,-3.66666666666667,7.83333365122477,17.9999996821086,72.3000011444092,1.17500000881652,118.059997081757,243.039998054504,173.5,3,"24A_2018",0.77
"24","121-4-B-BENA",2018,0.311,0.851974794912324,11,2007,7,"121-4","BENA",58,29,8,0,9,0,0,0,0,0,0,NA,NA,NA,0,0,0,0,1343.63337,"East","24A","Tall Shrub (Open-Closed)","Low Shrub","Clay Loam","Mesic",2005,462.975769,50,6.55981,-150.675949,66.599719,-0.435135772256252,0.647176792459396,"121-4-B-BENA_2018",NA,NA,NA,NA,12.9000002543132,-3.66666666666667,7.83333365122477,17.9999996821086,72.3000011444092,1.17500000881652,118.059997081757,243.039998054504,173.5,3,"24A_2018",0.77
"25","129-1-A-BENA",2018,0.26975,1.17053287903495,13,2005,8,"129-1","BENA",104,71,16,0,11,0,0,0,0,0,0,NA,NA,NA,0,0,0,0,982.902287,"East","24A","Tussock Tundra (Low shrub or Herbaceous)","Low Shrub","Sandy Loam","Mesic - Hydric",2005,301.875214,348,5.919549,-150.647865,66.709988,0.0818737564908491,1.08531878672841,"129-1-A-BENA_2018",NA,NA,NA,NA,12.9000002543132,-3.66666666666667,7.83333365122477,17.9999996821086,72.3000011444092,1.17500000881652,118.059997081757,243.039998054504,173.5,3,"24A_2018",0.77
"26","129-1-B-BENA",2018,0.1945,0.439337595437593,15,2003,8,"129-1","BENA",131,89,21,0,13,0,0,0,0,0,0,NA,NA,NA,0,0,0,0,982.902287,"East","24A","Tussock Tundra (Low shrub or Herbaceous)","Low Shrub","Sandy Loam","Mesic - Hydric",2005,301.875214,348,5.919549,-150.647865,66.709988,-0.727304724945014,0.483209619359409,"129-1-B-BENA_2018",NA,NA,NA,NA,12.9000002543132,-3.66666666666667,7.83333365122477,17.9999996821086,72.3000011444092,1.17500000881652,118.059997081757,243.039998054504,173.5,3,"24A_2018",0.77
"27","129-2-B-BENA",2018,0.2315,0.819279454768253,13,2005,8,"129-2","BENA",85,42,10,0,15,0,0,0,0,0,0,NA,NA,NA,0,0,0,0,1017.146639,"East","24A","Tussock Tundra (Low shrub or Herbaceous)","Low Shrub","Sandy Loam","Mesic - Hydric",2005,305.151764,352,5.708165,-150.647276,66.70977,-0.274915379514868,0.759636401306111,"129-2-B-BENA_2018",NA,NA,NA,NA,12.9000002543132,-3.66666666666667,7.83333365122477,17.9999996821086,72.3000011444092,1.17500000881652,118.059997081757,243.039998054504,173.5,3,"24A_2018",0.77
"28","129-2-C-BENA",2018,0.2035,0.806814400516969,13,2005,8,"129-2","BENA",109,67,13,0,10,0,0,0,0,0,0,NA,NA,NA,0,0,0,0,1017.146639,"East","24A","Tussock Tundra (Low shrub or Herbaceous)","Low Shrub","Sandy Loam","Mesic - Hydric",2005,305.151764,352,5.708165,-150.647276,66.70977,-0.290246964929651,0.748078795536284,"129-2-C-BENA_2018",NA,NA,NA,NA,12.9000002543132,-3.66666666666667,7.83333365122477,17.9999996821086,72.3000011444092,1.17500000881652,118.059997081757,243.039998054504,173.5,3,"24A_2018",0.77
"29","129-3-A-BENA",2018,0.401,1.26607754735995,66,1952,8,"129-3","BENA",51,35,12,0,6,0,0,0,0,0,0,NA,NA,NA,0,0,0,0,1022.673056,"East","24A","Tussock Tundra (Low shrub or Herbaceous)","Low Shrub-Tussock Tundra","Sandy Loam","Mesic - Hydric",2005,301.546051,352,6.265718,-150.646771,66.710061,2.09916196089163,8.15932920960397,"129-3-A-BENA_2018",NA,NA,NA,NA,12.9000002543132,-3.66666666666667,7.83333365122477,17.9999996821086,72.3000011444092,1.17500000881652,118.059997081757,243.039998054504,173.5,3,"24A_2018",0.77
"30","129-3-B-BENA",2018,0.25175,0.708445047697307,14,2004,8,"129-3","BENA",105,47,16,0,13,0,0,0,0,0,0,NA,NA,NA,0,0,0,0,1022.673056,"East","24A","Tussock Tundra (Low shrub or Herbaceous)","Low Shrub-Tussock Tundra","Sandy Loam","Mesic - Hydric",2005,301.546051,352,6.265718,-150.646771,66.710061,-0.331832217879833,0.717607714498165,"129-3-B-BENA_2018",NA,NA,NA,NA,12.9000002543132,-3.66666666666667,7.83333365122477,17.9999996821086,72.3000011444092,1.17500000881652,118.059997081757,243.039998054504,173.5,3,"24A_2018",0.77
"31","129-4-C-BENA",2018,0.3315,1.54601465854522,12,2006,8,"129-4","BENA",93,53,15,0,11,0,0,0,0,0,0,NA,NA,NA,0,0,0,0,1057.255538,"East","24A","Tussock Tundra (Low shrub or Herbaceous)","Tall Shrub","Sandy Loam","Mesic - Hydric",2005,303.823029,358,6.979915,-150.646167,66.709845,0.264577034408618,1.30287978590027,"129-4-C-BENA_2018",NA,NA,NA,NA,12.9000002543132,-3.66666666666667,7.83333365122477,17.9999996821086,72.3000011444092,1.17500000881652,118.059997081757,243.039998054504,173.5,3,"24A_2018",0.77
"32","129-4-D-BENA",2018,0.24575,0.660678702195801,57,1961,8,"129-4","BENA",87,41,18,0,9,0,0,0,0,0,0,NA,NA,NA,0,0,0,0,1057.255538,"East","24A","Tussock Tundra (Low shrub or Herbaceous)","Tall Shrub","Sandy Loam","Mesic - Hydric",2005,303.823029,358,6.979915,-150.646167,66.709845,1.27380315793632,3.57442083181968,"129-4-D-BENA_2018",NA,NA,NA,NA,12.9000002543132,-3.66666666666667,7.83333365122477,17.9999996821086,72.3000011444092,1.17500000881652,118.059997081757,243.039998054504,173.5,3,"24A_2018",0.77
"33","147-1-A-BENA",2018,0.03125,0.0341893638003952,19,1999,9,"147-1","BENA",104,58,9,25,11,1,1,0,0.090909091,0.090909091,0,"Moose","Hare",NA,1,1,0,0,984.758365,"West","24A","Low Shrub","Tall Shrub","Clay Loam","Mesic - Hydric",0,426.634277,145,7.907337,-150.485282,66.911769,-2.9985663922116,0.0498584946832657,"147-1-A-BENA_2018",NA,NA,NA,NA,11.3666667938232,-5.0583334962527,6.40000009536743,16.3666671117147,48.2000012397766,1.09166669597228,111.439997673035,256.819996714592,171.700004577637,3,"24A_2018",0.77
"34","147-1-B-BENA",2018,0.0225,0.0243512700561379,11,2007,9,"147-1","BENA",103,61,6,31,12,0,0,0,0,0,0,NA,NA,NA,0,1,0,0,984.758365,"West","24A","Low Shrub","Tall Shrub","Clay Loam","Mesic - Hydric",0,426.634277,145,7.907337,-150.485282,66.911769,-3.99010870868038,0.0184977031496169,"147-1-B-BENA_2018",NA,NA,NA,NA,11.3666667938232,-5.0583334962527,6.40000009536743,16.3666671117147,48.2000012397766,1.09166669597228,111.439997673035,256.819996714592,171.700004577637,3,"24A_2018",0.77
"35","147-2-A-BENA",2018,0.018,0.012186237903275,23,1995,9,"147-2","BENA",89,56,6,61,9,0,0,0,0,0,0,NA,NA,NA,0,2,1,0,986.173835,"West","24A","Low Shrub","Tall Shrub","Clay Loam","Mesic - Hydric",0,428.943481,147,8.698308,-150.484958,66.912025,-3.80218011580094,0.0223220541074256,"147-2-A-BENA_2018",NA,NA,NA,NA,11.3666667938232,-5.0583334962527,6.40000009536743,16.3666671117147,48.2000012397766,1.09166669597228,111.439997673035,256.819996714592,171.700004577637,3,"24A_2018",0.77
"36","147-2-D-BENA",2018,0.027,0.0286701745566606,12,2006,9,"147-2","BENA",91,53,5,37,5,0,0,0,0,0,0,NA,NA,NA,0,2,1,0,986.173835,"West","24A","Low Shrub","Tall Shrub","Clay Loam","Mesic - Hydric",0,428.943481,147,8.698308,-150.484958,66.912025,-3.72300130793376,0.024161343284581,"147-2-D-BENA_2018",NA,NA,NA,NA,11.3666667938232,-5.0583334962527,6.40000009536743,16.3666671117147,48.2000012397766,1.09166669597228,111.439997673035,256.819996714592,171.700004577637,3,"24A_2018",0.77
"37","147-3-A-BENA",2018,0.014,0.0116992910419686,28,1990,9,"147-3","BENA",107,63,8,18,8,1,0,0,0.125,0,0,"Moose",NA,NA,1,2,1,0,952.272152,"West","24A","White Spruce or Black Spruce (Woodland)","Black Spruce Woodland","Clay Loam","Mesic - Hydric",0,425.583191,170,6.572863,-150.484233,66.911912,-3.60821714838292,0.0271001193138002,"147-3-A-BENA_2018",NA,NA,NA,NA,11.3666667938232,-5.0583334962527,6.40000009536743,16.3666671117147,48.2000012397766,1.09166669597228,111.439997673035,256.819996714592,171.700004577637,3,"24A_2018",0.77
"38","147-3-C-BENA",2018,0.0275,0.0432832927848331,24,1994,9,"147-3","BENA",136,53,12,30,29,2,1,0,0.068965517,0.034482759,0,"Moose","Hare",NA,1,2,1,0,952.272152,"West","24A","White Spruce or Black Spruce (Woodland)","Black Spruce Woodland","Clay Loam","Mesic - Hydric",0,425.583191,170,6.572863,-150.484233,66.911912,-2.48393264478006,0.0834145399587387,"147-3-C-BENA_2018",NA,NA,NA,NA,11.3666667938232,-5.0583334962527,6.40000009536743,16.3666671117147,48.2000012397766,1.09166669597228,111.439997673035,256.819996714592,171.700004577637,3,"24A_2018",0.77
"39","147-4-A-BENA",2018,0.02,0.0223367237670234,18,2000,9,"147-4","BENA",65,33,9,8,10,0,0,0,0,0,0,NA,NA,NA,0,0,1,0,956.341518,"West","24A","Tall Shrub (Open-Closed)","Tall Shrub","Clay Loam","Mesic - Hydric",0,428.39856,129,7.52786,-150.483929,66.912191,-3.48876936295483,0.0305384307801892,"147-4-A-BENA_2018",NA,NA,NA,NA,11.3666667938232,-5.0583334962527,6.40000009536743,16.3666671117147,48.2000012397766,1.09166669597228,111.439997673035,256.819996714592,171.700004577637,3,"24A_2018",0.77
"40","147-4-D-BENA",2018,0.036,0.0545129157250901,32,1986,9,"147-4","BENA",94,47,7,14,7,0,0,0,0,0,0,NA,NA,NA,0,0,1,0,956.341518,"West","24A","Tall Shrub (Open-Closed)","Tall Shrub","Clay Loam","Mesic - Hydric",0,428.39856,129,7.52786,-150.483929,66.912191,-1.90995956281606,0.148086374670363,"147-4-D-BENA_2018",NA,NA,NA,NA,11.3666667938232,-5.0583334962527,6.40000009536743,16.3666671117147,48.2000012397766,1.09166669597228,111.439997673035,256.819996714592,171.700004577637,3,"24A_2018",0.77
"41","151-1-C-BENA",2018,0.28525,0.759702095336035,20,1998,10,"151-1","BENA",118,82,11,0,4,0,0,0,0,0,0,NA,NA,NA,0,0,0,0,725.03173,"East","24A","White Spruce or Black Spruce (Open-Closed)","Low Shrub","Clay Loam","Mesic",0,471.29071,296,22.022722,-150.362735,66.958242,0.163655659238042,1.17780867772046,"151-1-C-BENA_2018",NA,NA,NA,NA,11.3666667938232,-5.0583334962527,6.40000009536743,16.3666671117147,48.2000012397766,1.09166669597228,111.439997673035,256.819996714592,171.700004577637,3,"24A_2018",0.77
"42","151-1-D-BENA",2018,0.058,0.0864597714194446,34,1984,10,"151-1","BENA",90,67,12,0,8,0,0,0,0,0,0,NA,NA,NA,0,0,0,0,725.03173,"East","24A","White Spruce or Black Spruce (Open-Closed)","Low Shrub","Clay Loam","Mesic",0,471.29071,296,22.022722,-150.362735,66.958242,-1.37637228253011,0.252492866404266,"151-1-D-BENA_2018",NA,NA,NA,NA,11.3666667938232,-5.0583334962527,6.40000009536743,16.3666671117147,48.2000012397766,1.09166669597228,111.439997673035,256.819996714592,171.700004577637,3,"24A_2018",0.77
"43","151-2-A-BENA",2018,0.12625,0.217053618184222,23,1995,10,"151-2","BENA",119,71,11,0,4,0,0,0,0,0,0,NA,NA,NA,0,1,0,0,737.726474,"East","24A","Low Shrub","Low Shrub","Clay Loam","Mesic",0,482.941345,297,25.566626,-150.361917,66.958285,-0.922342978682481,0.397586412457828,"151-2-A-BENA_2018",NA,NA,NA,NA,11.3666667938232,-5.0583334962527,6.40000009536743,16.3666671117147,48.2000012397766,1.09166669597228,111.439997673035,256.819996714592,171.700004577637,3,"24A_2018",0.77
"44","151-2-B-BENA",2018,0.028,0.0278407940961124,23,1995,10,"151-2","BENA",142,91,14,0,17,0,0,0,0,0,0,NA,NA,NA,0,1,0,0,737.726474,"East","24A","Low Shrub","Low Shrub","Clay Loam","Mesic",0,482.941345,297,25.566626,-150.361917,66.958285,-2.9759850314815,0.0509971754318124,"151-2-B-BENA_2018",NA,NA,NA,NA,11.3666667938232,-5.0583334962527,6.40000009536743,16.3666671117147,48.2000012397766,1.09166669597228,111.439997673035,256.819996714592,171.700004577637,3,"24A_2018",0.77
"45","151-3-A-BENA",2018,0.016,0.0106562822809766,16,2002,10,"151-3","BENA",91,52,9,0,6,0,0,0,0,0,0,NA,NA,NA,0,0,0,0,698.113665,"East","24A","White Spruce or Black Spruce (Open-Closed)","Low Shrub","Clay Loam","Mesic",0,469.98999,301,21.5443,-150.36215,66.958641,-4.36940693729465,0.012658745772271,"151-3-A-BENA_2018",NA,NA,NA,NA,11.3666667938232,-5.0583334962527,6.40000009536743,16.3666671117147,48.2000012397766,1.09166669597228,111.439997673035,256.819996714592,171.700004577637,3,"24A_2018",0.77
"46","151-3-C-BENA",2018,0.0895,0.21355054602593,32,1986,10,"151-3","BENA",86,51,13,0,9,0,0,0,0,0,0,NA,NA,NA,0,0,0,0,698.113665,"East","24A","White Spruce or Black Spruce (Open-Closed)","Low Shrub","Clay Loam","Mesic",0,469.98999,301,21.5443,-150.36215,66.958641,-0.544523668006129,0.58011804632386,"151-3-C-BENA_2018",NA,NA,NA,NA,11.3666667938232,-5.0583334962527,6.40000009536743,16.3666671117147,48.2000012397766,1.09166669597228,111.439997673035,256.819996714592,171.700004577637,3,"24A_2018",0.77
