"","ShrubID","Year","RingWidth","BAI","Age","Estab","Section","SiteID","Species","StemLength","StemHeight","StemDiam","CanopyCover","Twigs","Moose","Hare","Ptarmagin","PropMoose","PropHare","PropPtarmagin","Bin_Moose","Bin_Hare","Bin_Ptarmagin","Binary_Browse","MooseFeces","HareFeces","PtarmaginFeces","DistToRoad","RoadSide","GMU","VegCoverGIS","VegCoverOBS","SoilText","SoilMoist","LastBurn","Elevation","Aspect","Slope","X_Cord","Y_Cord","resid","resid_t","Shrub_ID_year","iem.summ.temp","iem.temp","iem.summ.rain","iem.wint.rain","summ.temp","temp","summ.min","summ.max","wint.rain","pet","wet","frost","summ.rain","HareIndex","GMU_year","MooseDensity"
"1224","282-2-B-BENA",2012,0.0555,0.214722360085719,21,1991,23,"282-2","BENA",27,18,6,0,5,0,0,0,0,0,0,NA,NA,NA,0,0,0,0,604.079816,"West","26B","Low Shrub","Low Shrub-Tussock Tundra","Clay Loam","Mesic",0,826.41803,354,3.355184,-149.530916,68.583004,-1.04170168368158,0.35285372535835,"282-2-B-BENA_2012",10.6000000635783,-9.75000000186265,193,89,10.4333333969116,-9.41666685044765,5.76666673024495,15.1333338419596,16.5000002384186,0.958333358789484,78.4499981403351,269.179996609688,114.600004196167,1,"26B_2012",0.27
"1225","282-3-B-BENA",2012,0.06675,0.264590627422017,18,1994,23,"282-3","BENA",31,18,7,0,8,0,0,0,0,0,0,NA,NA,NA,0,0,0,0,571.732475,"West","26B","Low Shrub","Low Shrub-Tussock Tundra","Clay Loam","Mesic",0,823.876221,27,3.830761,-149.53038,68.583298,-1.01681766325138,0.361744302561649,"282-3-B-BENA_2012",10.6000000635783,-9.75000000186265,193,89,10.4333333969116,-9.41666685044765,5.76666673024495,15.1333338419596,16.5000002384186,0.958333358789484,78.4499981403351,269.179996609688,114.600004196167,1,"26B_2012",0.27
"1226","282-3-D-BENA",2012,0.368,3.41513740912316,15,1997,23,"282-3","BENA",82,20,10,0,18,0,0,0,0,0,0,NA,NA,NA,0,0,0,0,571.732475,"West","26B","Low Shrub","Low Shrub-Tussock Tundra","Clay Loam","Mesic",0,823.876221,27,3.830761,-149.53038,68.583298,1.32340015553569,3.75617125568052,"282-3-D-BENA_2012",10.6000000635783,-9.75000000186265,193,89,10.4333333969116,-9.41666685044765,5.76666673024495,15.1333338419596,16.5000002384186,0.958333358789484,78.4499981403351,269.179996609688,114.600004196167,1,"26B_2012",0.27
"1227","282-4-A-BENA",2012,0.10575,0.795425930798167,24,1988,23,"282-4","BENA",52,15,7,0,6,0,0,0,0,0,0,NA,NA,NA,0,0,0,0,597.547448,"West","26B","Tussock Tundra (Low shrub or Herbaceous)","Low Shrub-Tussock Tundra","Clay Loam","Mesic",0,823.620117,358,4.137664,-149.531178,68.583423,0.427178375790677,1.53292607423875,"282-4-A-BENA_2012",10.6000000635783,-9.75000000186265,193,89,10.4333333969116,-9.41666685044765,5.76666673024495,15.1333338419596,16.5000002384186,0.958333358789484,78.4499981403351,269.179996609688,114.600004196167,1,"26B_2012",0.27
"1228","282-4-C-BENA",2012,0.2045,1.70282882664548,12,2000,23,"282-4","BENA",38,12,6,0,9,0,0,0,0,0,0,NA,NA,NA,0,0,0,0,597.547448,"West","26B","Tussock Tundra (Low shrub or Herbaceous)","Low Shrub-Tussock Tundra","Clay Loam","Mesic",0,823.620117,358,4.137664,-149.531178,68.583423,0.361187486489602,1.43503248486164,"282-4-C-BENA_2012",10.6000000635783,-9.75000000186265,193,89,10.4333333969116,-9.41666685044765,5.76666673024495,15.1333338419596,16.5000002384186,0.958333358789484,78.4499981403351,269.179996609688,114.600004196167,1,"26B_2012",0.27
"1229","60-1-A-BENA",2012,0.35925,5.9813887979611,8,2004,1,"60-1","BENA",121,NA,11,3,23,0,2,0,0,0.086956522,0,NA,"Hare",NA,1,0,1,0,1438.56091,"West","20F","Low Shrub","Low Shrub-Tussock Tundra","Silt Loam","Mesic",0,110.943649,215,1.507567,-149.840126,65.909691,1.13369220048538,3.10710741107797,"60-1-A-BENA_2012",14.1924772262573,-7.10263300935427,104.315948486328,69.2256784439087,13.4666668574015,-5.15833348035812,8.46666685740153,18.5333340962728,75.600001335144,0.983333346744378,100.869997024536,239.949997004122,149.300003051758,1,"20F_2012",0.375
"1230","60-1-B-BENA",2012,0.6125,7.92973328683417,8,2004,1,"60-1","BENA",129,NA,14,0,32,0,4,0,0,0.125,0,NA,"Hare",NA,1,0,1,0,1438.56091,"West","20F","Low Shrub","Low Shrub-Tussock Tundra","Silt Loam","Mesic",0,110.943649,215,1.507567,-149.840126,65.909691,1.41565882066758,4.1191993859006,"60-1-B-BENA_2012",14.1924772262573,-7.10263300935427,104.315948486328,69.2256784439087,13.4666668574015,-5.15833348035812,8.46666685740153,18.5333340962728,75.600001335144,0.983333346744378,100.869997024536,239.949997004122,149.300003051758,1,"20F_2012",0.375
"1231","60-2-A-BENA",2012,0.1,0.598630480141533,11,2001,1,"60-2","BENA",89,NA,9,0,10,0,0,0,0,0,0,NA,NA,NA,0,0,2,0,1432.670461,"West","20F","Low Shrub","Low Shrub","Silt Loam","Mesic",0,110.927505,264,1.953402,-149.84073,65.909949,-0.788048202042463,0.45473147365386,"60-2-A-BENA_2012",14.1924772262573,-7.10263300935427,104.315948486328,69.2256784439087,13.4666668574015,-5.15833348035812,8.46666685740153,18.5333340962728,75.600001335144,0.983333346744378,100.869997024536,239.949997004122,149.300003051758,1,"20F_2012",0.375
"1232","60-2-D-BENA",2012,0.24125,1.33979403722873,11,2001,1,"60-2","BENA",102,NA,7,0,18,0,0,0,0,0,0,NA,NA,NA,0,0,2,0,1432.670461,"West","20F","Low Shrub","Low Shrub","Silt Loam","Mesic",0,110.927505,264,1.953402,-149.84073,65.909949,0.0175784623589793,1.01773387281856,"60-2-D-BENA_2012",14.1924772262573,-7.10263300935427,104.315948486328,69.2256784439087,13.4666668574015,-5.15833348035812,8.46666685740153,18.5333340962728,75.600001335144,0.983333346744378,100.869997024536,239.949997004122,149.300003051758,1,"20F_2012",0.375
"1233","60-3-D-BENA",2012,0.12625,0.738418590506127,8,2004,1,"60-3","BENA",101,NA,8,0,12,0,0,0,0,0,0,NA,NA,NA,0,0,3,0,1403.187226,"West","20F","Low Shrub","Black Spruce Woodland","Silt Loam","Mesic",0,111.24585,78,1.323723,-149.840194,65.910114,-0.958205000343891,0.383580795787997,"60-3-D-BENA_2012",14.1924772262573,-7.10263300935427,104.315948486328,69.2256784439087,13.4666668574015,-5.15833348035812,8.46666685740153,18.5333340962728,75.600001335144,0.983333346744378,100.869997024536,239.949997004122,149.300003051758,1,"20F_2012",0.375
"1234","60-4-A-BENA",2012,0.18925,1.05130668893765,13,1999,1,"60-4","BENA",92,NA,7,13,13,0,0,0,0,0,0,NA,NA,NA,0,0,1,0,1406.241796,"West","20F","Tall Shrub (Open-Closed)","Black Spruce Woodland","Silt Loam","Mesic",0,110.670654,252,1.181915,-149.840942,65.910317,-0.0255514846798015,0.974772191839642,"60-4-A-BENA_2012",14.1924772262573,-7.10263300935427,104.315948486328,69.2256784439087,13.4666668574015,-5.15833348035812,8.46666685740153,18.5333340962728,75.600001335144,0.983333346744378,100.869997024536,239.949997004122,149.300003051758,1,"20F_2012",0.375
"1235","60-4-B-BENA",2012,0.0795,0.408227188787254,22,1990,1,"60-4","BENA",95,NA,9,0,9,0,2,0,0,0.222222222,0,NA,"Hare",NA,1,0,1,0,1406.241796,"West","20F","Tall Shrub (Open-Closed)","Black Spruce Woodland","Silt Loam","Mesic",0,110.670654,252,1.181915,-149.840942,65.910317,-0.343709541636242,0.709134872293639,"60-4-B-BENA_2012",14.1924772262573,-7.10263300935427,104.315948486328,69.2256784439087,13.4666668574015,-5.15833348035812,8.46666685740153,18.5333340962728,75.600001335144,0.983333346744378,100.869997024536,239.949997004122,149.300003051758,1,"20F_2012",0.375
"1236","72-1-C-BENA",2012,0.04925,0.184469019181191,44,1968,2,"72-1","BENA",118,71,9,0,11,0,2,0,0,0.181818182,0,NA,"Hare",NA,1,0,0,0,895.937772,"West","20F","Tussock Tundra (Low shrub or Herbaceous)","Black Spruce Woodland","Clay Loam","Mesic",0,130.808105,148,1.606934,-150.14017,66.022623,-0.310892545780681,0.732792613297107,"72-1-C-BENA_2012",14.5000950495402,-6.84757234652837,100.310775756836,63.0997867584229,12.3333336512248,-6.72499988476435,7.43333355585734,17.2999998728434,59.5000014305115,1.04166669150194,99.8099982738495,252.929999649525,150.600002288818,1,"20F_2012",0.375
"1237","72-1-D-BENA",2012,0.03775,0.17673638156346,56,1956,2,"72-1","BENA",65,41,8,7,4,0,0,0,0,0,0,NA,NA,NA,0,0,0,0,895.937772,"West","20F","Tussock Tundra (Low shrub or Herbaceous)","Black Spruce Woodland","Clay Loam","Mesic",0,130.808105,148,1.606934,-150.14017,66.022623,-0.0659268221011489,0.936199370887871,"72-1-D-BENA_2012",14.5000950495402,-6.84757234652837,100.310775756836,63.0997867584229,12.3333336512248,-6.72499988476435,7.43333355585734,17.2999998728434,59.5000014305115,1.04166669150194,99.8099982738495,252.929999649525,150.600002288818,1,"20F_2012",0.375
"1238","72-2-A-BENA",2012,0.1185,0.449526565811346,43,1969,2,"72-2","BENA",121,72,12,21,14,0,0,0,0,0,0,NA,NA,NA,0,0,0,0,855.94066,"West","20F","Tussock Tundra (Low shrub or Herbaceous)","Black Spruce Woodland","Clay Loam","Mesic",0,131.055786,179,2.125059,-150.13956,66.022889,0.552386594942649,1.73739453084535,"72-2-A-BENA_2012",14.5000950495402,-6.84757234652837,100.310775756836,63.0997867584229,12.3333336512248,-6.72499988476435,7.43333355585734,17.2999998728434,59.5000014305115,1.04166669150194,99.8099982738495,252.929999649525,150.600002288818,1,"20F_2012",0.375
"1239","72-2-B-BENA",2012,0.0645,0.435052463058096,13,1999,2,"72-2","BENA",104,67,9,0,5,0,1,0,0,0.2,0,NA,"Hare",NA,1,0,0,0,855.94066,"West","20F","Tussock Tundra (Low shrub or Herbaceous)","Black Spruce Woodland","Clay Loam","Mesic",0,131.055786,179,2.125059,-150.13956,66.022889,-0.907873991232948,0.403380904395185,"72-2-B-BENA_2012",14.5000950495402,-6.84757234652837,100.310775756836,63.0997867584229,12.3333336512248,-6.72499988476435,7.43333355585734,17.2999998728434,59.5000014305115,1.04166669150194,99.8099982738495,252.929999649525,150.600002288818,1,"20F_2012",0.375
"1240","72-3-C-BENA",2012,0.31625,2.49946976840242,10,2002,2,"72-3","BENA",65,39,9,0,4,0,0,0,0,0,0,NA,NA,NA,0,0,1,0,885.368743,"West","20F","Tussock Tundra (Low shrub or Herbaceous)","Black Spruce Woodland","Clay Loam","Mesic",0,132.401993,119,2.284806,-150.140609,66.023021,0.527403859461604,1.69452736198451,"72-3-C-BENA_2012",14.5000950495402,-6.84757234652837,100.310775756836,63.0997867584229,12.3333336512248,-6.72499988476435,7.43333355585734,17.2999998728434,59.5000014305115,1.04166669150194,99.8099982738495,252.929999649525,150.600002288818,1,"20F_2012",0.375
"1241","72-3-D-BENA",2012,0.04975,0.134530262359726,56,1956,2,"72-3","BENA",104,47,11,0,9,0,0,0,0,0,0,NA,NA,NA,0,0,1,0,885.368743,"West","20F","Tussock Tundra (Low shrub or Herbaceous)","Black Spruce Woodland","Clay Loam","Mesic",0,132.401993,119,2.284806,-150.140609,66.023021,-0.338796902072983,0.712627167493144,"72-3-D-BENA_2012",14.5000950495402,-6.84757234652837,100.310775756836,63.0997867584229,12.3333336512248,-6.72499988476435,7.43333355585734,17.2999998728434,59.5000014305115,1.04166669150194,99.8099982738495,252.929999649525,150.600002288818,1,"20F_2012",0.375
"1242","72-4-A-BENA",2012,0.134,0.451283501502866,14,1998,2,"72-4","BENA",97,39,7,0,8,0,0,0,0,0,0,NA,NA,NA,0,0,0,0,844.255779,"West","20F","Tussock Tundra (Low shrub or Herbaceous)","Low Shrub-Tussock Tundra","Clay Loam","Mesic",0,132.260803,156,1.029158,-150.139994,66.023305,-0.782808964081909,0.457120172068121,"72-4-A-BENA_2012",14.5000950495402,-6.84757234652837,100.310775756836,63.0997867584229,12.3333336512248,-6.72499988476435,7.43333355585734,17.2999998728434,59.5000014305115,1.04166669150194,99.8099982738495,252.929999649525,150.600002288818,1,"20F_2012",0.375
"1243","72-4-D-BENA",2012,0.02925,0.0732605662349274,15,1997,2,"72-4","BENA",85,37,8,0,12,0,0,0,0,0,0,NA,NA,NA,0,0,0,0,844.255779,"West","20F","Tussock Tundra (Low shrub or Herbaceous)","Low Shrub-Tussock Tundra","Clay Loam","Mesic",0,132.260803,156,1.029158,-150.139994,66.023305,-2.51855036615654,0.0805763282998225,"72-4-D-BENA_2012",14.5000950495402,-6.84757234652837,100.310775756836,63.0997867584229,12.3333336512248,-6.72499988476435,7.43333355585734,17.2999998728434,59.5000014305115,1.04166669150194,99.8099982738495,252.929999649525,150.600002288818,1,"20F_2012",0.375
"1244","86-1-A-BENA",2012,0.64775,12.1350148241067,8,2004,3,"86-1","BENA",142,NA,20,0,87,1,0,0,0.011494253,0,0,"Moose",NA,NA,1,1,0,0,1072.088921,"West","20F","Tall Shrub (Open-Closed)","Tall Shrub","Gravely Sand Loam","Mesic - Xeric",0,572.239319,57,8.372539,-150.2773,66.212913,1.84113447980181,6.30368561000003,"86-1-A-BENA_2012",12.4666665395101,-7.54166664679845,211,130,12.3333336512248,-6.72499988476435,7.43333355585734,17.2999998728434,59.5000014305115,1.04166669150194,99.8099982738495,252.929999649525,150.600002288818,1,"20F_2012",0.375
"1245","86-1-B-BENA",2012,0.39025,5.26723056767371,7,2005,3,"86-1","BENA",95,NA,11,0,56,0,0,0,0,0,0,NA,NA,NA,0,1,0,0,1072.088921,"West","20F","Tall Shrub (Open-Closed)","Tall Shrub","Gravely Sand Loam","Mesic - Xeric",0,572.239319,57,8.372539,-150.2773,66.212913,0.847195963012343,2.33309558490517,"86-1-B-BENA_2012",12.4666665395101,-7.54166664679845,211,130,12.3333336512248,-6.72499988476435,7.43333355585734,17.2999998728434,59.5000014305115,1.04166669150194,99.8099982738495,252.929999649525,150.600002288818,1,"20F_2012",0.375
"1246","86-2-A-BENA",2012,0.741,18.9221110038734,8,2004,3,"86-2","BENA",118,NA,20,0,82,0,0,0,0,0,0,NA,NA,NA,0,0,0,0,1091.215231,"West","20F","Low Shrub","Tall Shrub","Gravely Sand Loam","Mesic - Xeric",0,576.231995,67,9.004415,-150.278061,66.212989,2.28537055168201,9.82932782323329,"86-2-A-BENA_2012",12.4666665395101,-7.54166664679845,211,130,12.3333336512248,-6.72499988476435,7.43333355585734,17.2999998728434,59.5000014305115,1.04166669150194,99.8099982738495,252.929999649525,150.600002288818,1,"20F_2012",0.375
"1247","86-2-B-BENA",2012,0.58575,11.2844922303984,8,2004,3,"86-2","BENA",94,NA,18,3,35,0,0,0,0,0,0,NA,NA,NA,0,0,0,0,1091.215231,"West","20F","Low Shrub","Tall Shrub","Gravely Sand Loam","Mesic - Xeric",0,576.231995,67,9.004415,-150.278061,66.212989,1.76846883319098,5.86187098408893,"86-2-B-BENA_2012",12.4666665395101,-7.54166664679845,211,130,12.3333336512248,-6.72499988476435,7.43333355585734,17.2999998728434,59.5000014305115,1.04166669150194,99.8099982738495,252.929999649525,150.600002288818,1,"20F_2012",0.375
"1248","86-3-A-BENA",2012,0.98525,17.998129138195,8,2004,3,"86-3","BENA",105,NA,18,0,64,0,0,0,0,0,0,NA,NA,NA,0,0,0,1,1057.338847,"West","20F","Tall Shrub (Open-Closed)","Tall Shrub","Gravely Sand Loam","Mesic - Xeric",0,571.701965,63,9.459789,-150.277761,66.213303,2.23530723475217,9.3493538573995,"86-3-A-BENA_2012",12.4666665395101,-7.54166664679845,211,130,12.3333336512248,-6.72499988476435,7.43333355585734,17.2999998728434,59.5000014305115,1.04166669150194,99.8099982738495,252.929999649525,150.600002288818,1,"20F_2012",0.375
"1249","86-3-D-BENA",2012,0.6605,13.7459828925125,8,2004,3,"86-3","BENA",167,NA,18,0,12,0,0,0,0,0,0,NA,NA,NA,0,0,0,1,1057.338847,"West","20F","Tall Shrub (Open-Closed)","Tall Shrub","Gravely Sand Loam","Mesic - Xeric",0,571.701965,63,9.459789,-150.277761,66.213303,1.96578604718044,7.14052317288511,"86-3-D-BENA_2012",12.4666665395101,-7.54166664679845,211,130,12.3333336512248,-6.72499988476435,7.43333355585734,17.2999998728434,59.5000014305115,1.04166669150194,99.8099982738495,252.929999649525,150.600002288818,1,"20F_2012",0.375
"1250","86-4-C-BENA",2012,0.718333333333333,23.9858259322575,8,2004,3,"86-4","BENA",133,NA,26,0,52,0,0,0,0,0,0,NA,NA,NA,0,2,0,0,1074.730943,"West","20F","Low Shrub","Tall Shrub","Gravely Sand Loam","Mesic - Xeric",0,575.689697,64,9.57597,-150.278532,66.213405,2.52250248875207,12.4597380361476,"86-4-C-BENA_2012",12.4666665395101,-7.54166664679845,211,130,12.3333336512248,-6.72499988476435,7.43333355585734,17.2999998728434,59.5000014305115,1.04166669150194,99.8099982738495,252.929999649525,150.600002288818,1,"20F_2012",0.375
"1251","86-4-D-BENA",2012,0.573666666666667,9.54159041753457,7,2005,3,"86-4","BENA",104,NA,11,0,31,0,0,0,0,0,0,NA,NA,NA,0,2,0,0,1074.730943,"West","20F","Low Shrub","Tall Shrub","Gravely Sand Loam","Mesic - Xeric",0,575.689697,64,9.57597,-150.278532,66.213405,1.44135142956658,4.22640364611098,"86-4-D-BENA_2012",12.4666665395101,-7.54166664679845,211,130,12.3333336512248,-6.72499988476435,7.43333355585734,17.2999998728434,59.5000014305115,1.04166669150194,99.8099982738495,252.929999649525,150.600002288818,1,"20F_2012",0.375
"1252","97-1-C-BENA",2012,0.0675,0.297516678276587,6,2006,4,"97-1","BENA",63,29,7,0,3,0,0,0,0,0,0,NA,NA,NA,0,0,0,0,926.812684,"East","24A","Tussock Tundra (Low shrub or Herbaceous)","Low Shrub","Gravely Sand Loam","Mesic",2004,556.594971,67,6.396444,-150.432109,66.348765,-2.21054771032385,0.109640580789145,"97-1-C-BENA_2012",12.1711804072062,-7.53865778446198,216.729187011719,127.774322509766,12.3333336512248,-6.72499988476435,7.43333355585734,17.2999998728434,59.5000014305115,1.04166669150194,99.8099982738495,252.929999649525,150.600002288818,1,"24A_2012",0.8
"1253","97-1-D-BENA",2012,0.3365,3.93205427894667,8,2004,4,"97-1","BENA",121,53,14,0,19,0,0,0,0,0,0,NA,NA,NA,0,0,0,0,926.812684,"East","24A","Tussock Tundra (Low shrub or Herbaceous)","Low Shrub","Gravely Sand Loam","Mesic",2004,556.594971,67,6.396444,-150.432109,66.348765,0.714201425626061,2.04255489879551,"97-1-D-BENA_2012",12.1711804072062,-7.53865778446198,216.729187011719,127.774322509766,12.3333336512248,-6.72499988476435,7.43333355585734,17.2999998728434,59.5000014305115,1.04166669150194,99.8099982738495,252.929999649525,150.600002288818,1,"24A_2012",0.8
"1254","97-2-A-BENA",2012,0.44125,5.8127995478961,7,2005,4,"97-2","BENA",102,64,9,0,13,0,0,0,0,0,0,NA,NA,NA,0,0,0,0,888.474156,"East","24A","Tussock Tundra (Low shrub or Herbaceous)","Low Shrub","Gravely Sand Loam","Mesic",2004,560.389526,70,6.330689,-150.43305,66.348843,0.945753552275128,2.57475285862126,"97-2-A-BENA_2012",12.1711804072062,-7.53865778446198,216.729187011719,127.774322509766,12.3333336512248,-6.72499988476435,7.43333355585734,17.2999998728434,59.5000014305115,1.04166669150194,99.8099982738495,252.929999649525,150.600002288818,1,"24A_2012",0.8
"1255","97-2-B-BENA",2012,0.304,4.10334726218916,7,2005,4,"97-2","BENA",91,53,13,0,26,0,0,0,0,0,0,NA,NA,NA,0,0,0,0,888.474156,"East","24A","Tussock Tundra (Low shrub or Herbaceous)","Low Shrub","Gravely Sand Loam","Mesic",2004,560.389526,70,6.330689,-150.43305,66.348843,0.597494293612258,1.81755882104368,"97-2-B-BENA_2012",12.1711804072062,-7.53865778446198,216.729187011719,127.774322509766,12.3333336512248,-6.72499988476435,7.43333355585734,17.2999998728434,59.5000014305115,1.04166669150194,99.8099982738495,252.929999649525,150.600002288818,1,"24A_2012",0.8
"1256","97-3-A-BENA",2012,0.36275,3.20715513972618,7,2005,4,"97-3","BENA",91,57,10,0,11,0,0,0,0,0,0,NA,NA,NA,0,0,0,0,924.995234,"East","24A","Tussock Tundra (Low shrub or Herbaceous)","Tall Shrub","Gravely Sand Loam","Mesic",2004,557.015015,71,7.919354,-150.432427,66.349149,0.351075542451969,1.42059463706101,"97-3-A-BENA_2012",12.1711804072062,-7.53865778446198,216.729187011719,127.774322509766,12.3333336512248,-6.72499988476435,7.43333355585734,17.2999998728434,59.5000014305115,1.04166669150194,99.8099982738495,252.929999649525,150.600002288818,1,"24A_2012",0.8
"1257","97-3-D-BENA",2012,0.10775,0.738029033017081,17,1995,4,"97-3","BENA",75,49,7,21,13,0,0,0,0,0,0,NA,NA,NA,0,0,0,0,924.995234,"East","24A","Tussock Tundra (Low shrub or Herbaceous)","Tall Shrub","Gravely Sand Loam","Mesic",2004,557.015015,71,7.919354,-150.432427,66.349149,-0.0592276729192286,0.942492164785718,"97-3-D-BENA_2012",12.1711804072062,-7.53865778446198,216.729187011719,127.774322509766,12.3333336512248,-6.72499988476435,7.43333355585734,17.2999998728434,59.5000014305115,1.04166669150194,99.8099982738495,252.929999649525,150.600002288818,1,"24A_2012",0.8
"1258","97-4-B-BENA",2012,0.39575,3.18933759699135,7,2005,4,"97-4","BENA",115,59,12,0,13,0,0,0,0,0,0,NA,NA,NA,0,0,0,0,898.750829,"East","24A","Tussock Tundra (Low shrub or Herbaceous)","Low Shrub","Gravely Sand Loam","Mesic",2004,558.840271,63,3.962788,-150.433152,66.349294,0.345504492956198,1.41270243835157,"97-4-B-BENA_2012",12.1711804072062,-7.53865778446198,216.729187011719,127.774322509766,12.3333336512248,-6.72499988476435,7.43333355585734,17.2999998728434,59.5000014305115,1.04166669150194,99.8099982738495,252.929999649525,150.600002288818,1,"24A_2012",0.8
"1259","97-4-D-BENA",2012,0.43175,4.14544440739772,8,2004,4,"97-4","BENA",98,54,13,0,12,0,0,0,0,0,0,NA,NA,NA,0,0,0,0,898.750829,"East","24A","Tussock Tundra (Low shrub or Herbaceous)","Low Shrub","Gravely Sand Loam","Mesic",2004,558.840271,63,3.962788,-150.433152,66.349294,0.767049417159853,2.15340307669479,"97-4-D-BENA_2012",12.1711804072062,-7.53865778446198,216.729187011719,127.774322509766,12.3333336512248,-6.72499988476435,7.43333355585734,17.2999998728434,59.5000014305115,1.04166669150194,99.8099982738495,252.929999649525,150.600002288818,1,"24A_2012",0.8
"1260","102-1-B-BENA",2011,0.257,2.37816521841523,8,2003,5,"102-1","BENA",81,NA,11,0,18,0,0,2,0,0,0.111111111,NA,NA,"Ptarmagin",1,0,0,0,978.645101,"West","24A","Low Shrub","Low Shrub","Sandy Loam","Mesic",2004,428.203827,339,4.033863,-150.565499,66.400721,0.211368692766845,1.23536774225822,"102-1-B-BENA_2011",12.1333332061768,-6.00833360354106,315,181,12.3000001907349,-5.23333350817362,7.40000025431315,17.266666730245,79.4000020027161,1.12500004159908,112.619997501373,245.099997937679,199.5,1,"24A_2011",0.81
"1261","102-1-C-BENA",2011,0.43775,5.49577161574532,6,2005,5,"102-1","BENA",109,NA,11,0,37,0,0,3,0,0,0.081081081,NA,NA,"Ptarmagin",1,0,0,0,978.645101,"West","24A","Low Shrub","Low Shrub","Sandy Loam","Mesic",2004,428.203827,339,4.033863,-150.565499,66.400721,0.705716283235222,2.02529685167648,"102-1-C-BENA_2011",12.1333332061768,-6.00833360354106,315,181,12.3000001907349,-5.23333350817362,7.40000025431315,17.266666730245,79.4000020027161,1.12500004159908,112.619997501373,245.099997937679,199.5,1,"24A_2011",0.81
"1262","102-2-B-BENA",2011,0.1955,2.65357058219768,8,2003,5,"102-2","BENA",63,NA,11,0,9,0,0,0,0,0,0,NA,NA,NA,0,0,0,1,973.266715,"West","24A","Tall Shrub (Open-Closed)","Low Shrub","Sandy Loam","Mesic",2004,426.001434,321,4.435797,-150.566012,66.400957,0.320945541616757,1.37843051175262,"102-2-B-BENA_2011",12.1333332061768,-6.00833360354106,315,181,12.3000001907349,-5.23333350817362,7.40000025431315,17.266666730245,79.4000020027161,1.12500004159908,112.619997501373,245.099997937679,199.5,1,"24A_2011",0.81
"1263","102-2-C-BENA",2011,0.45375,6.16135728931649,7,2004,5,"102-2","BENA",167,NA,16,0,31,0,0,0,0,0,0,NA,NA,NA,0,0,0,1,973.266715,"West","24A","Tall Shrub (Open-Closed)","Low Shrub","Sandy Loam","Mesic",2004,426.001434,321,4.435797,-150.566012,66.400957,1.00398834001671,2.72914490908196,"102-2-C-BENA_2011",12.1333332061768,-6.00833360354106,315,181,12.3000001907349,-5.23333350817362,7.40000025431315,17.266666730245,79.4000020027161,1.12500004159908,112.619997501373,245.099997937679,199.5,1,"24A_2011",0.81
"1264","102-3-A-BENA",2011,0.05775,0.244427493072196,7,2004,5,"102-3","BENA",118,NA,7,10,21,0,0,0,0,0,0,NA,NA,NA,0,0,0,0,939.238254,"West","24A","Tussock Tundra (Low shrub or Herbaceous)","Low Shrub","Sandy Loam","Mesic",2004,424.339783,330,3.896938,-150.565669,66.401242,-2.22314531833173,0.108268035277606,"102-3-A-BENA_2011",12.1333332061768,-6.00833360354106,315,181,12.3000001907349,-5.23333350817362,7.40000025431315,17.266666730245,79.4000020027161,1.12500004159908,112.619997501373,245.099997937679,199.5,1,"24A_2011",0.81
"1265","102-3-B-BENA",2011,0.26875,2.16120466991336,31,1980,5,"102-3","BENA",72,NA,16,0,12,0,0,0,0,0,0,NA,NA,NA,0,0,0,0,939.238254,"West","24A","Tussock Tundra (Low shrub or Herbaceous)","Low Shrub","Sandy Loam","Mesic",2004,424.339783,330,3.896938,-150.565669,66.401242,1.73213689187128,5.65272026357049,"102-3-B-BENA_2011",12.1333332061768,-6.00833360354106,315,181,12.3000001907349,-5.23333350817362,7.40000025431315,17.266666730245,79.4000020027161,1.12500004159908,112.619997501373,245.099997937679,199.5,1,"24A_2011",0.81
"1266","102-4-A-BENA",2011,0.24225,2.86935185535721,7,2004,5,"102-4","BENA",88,NA,11,0,17,0,0,0,0,0,0,NA,NA,NA,0,0,0,0,934.189604,"West","24A","Low Shrub","Low Shrub","Sandy Loam","Mesic",2004,423.102509,349,3.666453,-150.566049,66.401434,0.23977741746443,1.27096622395059,"102-4-A-BENA_2011",12.1333332061768,-6.00833360354106,315,181,12.3000001907349,-5.23333350817362,7.40000025431315,17.266666730245,79.4000020027161,1.12500004159908,112.619997501373,245.099997937679,199.5,1,"24A_2011",0.81
