Section,ShrubID,SiteID,Species,StemLength,StemHeight,StemDiam,CanopyCover,Twigs,Moose,Hare,Ptarmagin,PropMoose,PropHare,PropPtarmagin,Bin_Moose,Bin_Hare,Bin_Ptarmagin,Binary_Browse,MooseFeces,HareFeces ,PtarmaginFeces,DistToRoad,RoadSide,GMU,VegCoverGIS,VegCoverOBS,SoilText,SoilMoist,LastBurn,Elevation,Aspect,Slope,X_Cord,Y_Cord
1,60-1-A-BENA,60-1,BENA,121,,11,3,23,0,2,0,0,0.086956522,0,,Hare,,1,0,1,0,1438.56091,West,20F,Low Shrub,Low Shrub-Tussock Tundra,Silt Loam,Mesic,0,110.943649,215,1.507567,-149.840126,65.909691
1,60-1-B-BENA,60-1,BENA,129,,14,0,32,0,4,0,0,0.125,0,,Hare,,1,0,1,0,1438.56091,West,20F,Low Shrub,Low Shrub-Tussock Tundra,Silt Loam,Mesic,0,110.943649,215,1.507567,-149.840126,65.909691
1,60-1-B-SAPU,60-1,SAPU,98,,10,10,41,0,1,0,0,0.024390244,0,,Hare,,1,0,1,0,1438.56091,West,20F,Low Shrub,Low Shrub-Tussock Tundra,Silt Loam,Mesic,0,110.943649,215,1.507567,-149.840126,65.909691
1,60-2-A-BENA,60-2,BENA,89,,9,0,10,0,0,0,0,0,0,,,,0,0,2,0,1432.670461,West,20F,Low Shrub,Low Shrub,Silt Loam,Mesic,0,110.927505,264,1.953402,-149.84073,65.909949
1,60-2-C-SAPU,60-2,SAPU,76,,8,17,12,3,0,0,0.25,0,0,Moose,,,1,0,2,0,1432.670461,West,20F,Low Shrub,Low Shrub,Silt Loam,Mesic,0,110.927505,264,1.953402,-149.84073,65.909949
1,60-2-D-BENA,60-2,BENA,102,,7,0,18,0,0,0,0,0,0,,,,0,0,2,0,1432.670461,West,20F,Low Shrub,Low Shrub,Silt Loam,Mesic,0,110.927505,264,1.953402,-149.84073,65.909949
1,60-2-D-SAPU,60-2,SAPU,84,,16,7,26,2,1,0,0.076923077,0.038461538,0,Moose,Hare,,1,0,2,0,1432.670461,West,20F,Low Shrub,Low Shrub,Silt Loam,Mesic,0,110.927505,264,1.953402,-149.84073,65.909949
1,60-3-A-BENA,60-3,BENA,83,,8,11,15,0,0,0,0,0,0,,,,0,0,3,0,1403.187226,West,20F,Low Shrub,Black Spruce Woodland,Silt Loam,Mesic,0,111.24585,78,1.323723,-149.840194,65.910114
1,60-3-A-SAPU,60-3,SAPU,139,,17,32,54,2,2,0,0.037037037,0.037037037,0,Moose,Hare,,1,0,3,0,1403.187226,West,20F,Low Shrub,Black Spruce Woodland,Silt Loam,Mesic,0,111.24585,78,1.323723,-149.840194,65.910114
1,60-3-B-SAPU,60-3,SAPU,81,,8,22,16,0,0,0,0,0,0,,,,0,0,3,0,1403.187226,West,20F,Low Shrub,Black Spruce Woodland,Silt Loam,Mesic,0,111.24585,78,1.323723,-149.840194,65.910114
1,60-3-D-BENA,60-3,BENA,101,,8,0,12,0,0,0,0,0,0,,,,0,0,3,0,1403.187226,West,20F,Low Shrub,Black Spruce Woodland,Silt Loam,Mesic,0,111.24585,78,1.323723,-149.840194,65.910114
1,60-4-A-BENA,60-4,BENA,92,,7,13,13,0,0,0,0,0,0,,,,0,0,1,0,1406.241796,West,20F,Tall Shrub (Open-Closed),Black Spruce Woodland,Silt Loam,Mesic,0,110.670654,252,1.181915,-149.840942,65.910317
1,60-4-A-SAPU,60-4,SAPU,88,,10,8,23,1,2,0,0.043478261,0.086956522,0,Moose,Hare,,1,0,1,0,1406.241796,West,20F,Tall Shrub (Open-Closed),Black Spruce Woodland,Silt Loam,Mesic,0,110.670654,252,1.181915,-149.840942,65.910317
1,60-4-B-BENA,60-4,BENA,95,,9,0,9,0,2,0,0,0.222222222,0,,Hare,,1,0,1,0,1406.241796,West,20F,Tall Shrub (Open-Closed),Black Spruce Woodland,Silt Loam,Mesic,0,110.670654,252,1.181915,-149.840942,65.910317
1,60-4-D-SAPU,60-4,SAPU,103,,15,13,35,1,4,0,0.028571429,0.114285714,0,Moose,Hare,,1,0,1,0,1406.241796,West,20F,Tall Shrub (Open-Closed),Black Spruce Woodland,Silt Loam,Mesic,0,110.670654,252,1.181915,-149.840942,65.910317
2,72-1-A-SAPU,72-1,SAPU,91,87,15,19,15,0,6,0,0,0.4,0,,Hare,,1,0,0,0,895.937772,West,20F,Tussock Tundra (Low shrub or Herbaceous),Black Spruce Woodland,Clay Loam,Mesic,0,130.808105,148,1.606934,-150.14017,66.022623
2,72-1-C-BENA,72-1,BENA,118,71,9,0,11,0,2,0,0,0.181818182,0,,Hare,,1,0,0,0,895.937772,West,20F,Tussock Tundra (Low shrub or Herbaceous),Black Spruce Woodland,Clay Loam,Mesic,0,130.808105,148,1.606934,-150.14017,66.022623
2,72-1-C-SAGL,72-1,SAGL,112,103,13,11,16,1,0,0,0.0625,0,0,Moose,,,1,0,0,0,895.937772,West,20F,Tussock Tundra (Low shrub or Herbaceous),Black Spruce Woodland,Clay Loam,Mesic,0,130.808105,148,1.606934,-150.14017,66.022623
2,72-1-D-BENA,72-1,BENA,65,41,8,7,4,0,0,0,0,0,0,,,,0,0,0,0,895.937772,West,20F,Tussock Tundra (Low shrub or Herbaceous),Black Spruce Woodland,Clay Loam,Mesic,0,130.808105,148,1.606934,-150.14017,66.022623
2,72-1-D-SAPU,72-1,SAPU,68,54,18,0,8,0,1,0,0,0.125,0,,Hare,,1,0,0,0,895.937772,West,20F,Tussock Tundra (Low shrub or Herbaceous),Black Spruce Woodland,Clay Loam,Mesic,0,130.808105,148,1.606934,-150.14017,66.022623
2,72-2-A-BENA,72-2,BENA,121,72,12,21,14,0,0,0,0,0,0,,,,0,0,0,0,855.94066,West,20F,Tussock Tundra (Low shrub or Herbaceous),Black Spruce Woodland,Clay Loam,Mesic,0,131.055786,179,2.125059,-150.13956,66.022889
2,72-2-A-SAGL,72-2,SAGL,129,121,17,0,12,0,0,0,0,0,0,,,,0,0,0,0,855.94066,West,20F,Tussock Tundra (Low shrub or Herbaceous),Black Spruce Woodland,Clay Loam,Mesic,0,131.055786,179,2.125059,-150.13956,66.022889
2,72-2-B-BENA,72-2,BENA,104,67,9,0,5,0,1,0,0,0.2,0,,Hare,,1,0,0,0,855.94066,West,20F,Tussock Tundra (Low shrub or Herbaceous),Black Spruce Woodland,Clay Loam,Mesic,0,131.055786,179,2.125059,-150.13956,66.022889
2,72-2-C-SAPU,72-2,SAPU,97,84,22,5,22,0,0,0,0,0,0,,,,0,0,0,0,855.94066,West,20F,Tussock Tundra (Low shrub or Herbaceous),Black Spruce Woodland,Clay Loam,Mesic,0,131.055786,179,2.125059,-150.13956,66.022889
2,72-2-D-SAPU,72-2,SAPU,79,60,21,0,11,0,0,0,0,0,0,,,,0,0,0,0,855.94066,West,20F,Tussock Tundra (Low shrub or Herbaceous),Black Spruce Woodland,Clay Loam,Mesic,0,131.055786,179,2.125059,-150.13956,66.022889
2,72-3-A-SAGL,72-3,SAGL,122,114,14,7,15,0,1,0,0,0.066666667,0,,Hare,,1,0,1,0,885.368743,West,20F,Tussock Tundra (Low shrub or Herbaceous),Black Spruce Woodland,Clay Loam,Mesic,0,132.401993,119,2.284806,-150.140609,66.023021
2,72-3-B-SAPU,72-3,SAPU,75,59,20,4,12,0,0,0,0,0,0,,,,0,0,1,0,885.368743,West,20F,Tussock Tundra (Low shrub or Herbaceous),Black Spruce Woodland,Clay Loam,Mesic,0,132.401993,119,2.284806,-150.140609,66.023021
2,72-3-C-BENA,72-3,BENA,65,39,9,0,4,0,0,0,0,0,0,,,,0,0,1,0,885.368743,West,20F,Tussock Tundra (Low shrub or Herbaceous),Black Spruce Woodland,Clay Loam,Mesic,0,132.401993,119,2.284806,-150.140609,66.023021
2,72-3-D-BENA,72-3,BENA,104,47,11,0,9,0,0,0,0,0,0,,,,0,0,1,0,885.368743,West,20F,Tussock Tundra (Low shrub or Herbaceous),Black Spruce Woodland,Clay Loam,Mesic,0,132.401993,119,2.284806,-150.140609,66.023021
2,72-3-D-SAGL,72-3,SAGL,128,109,19,9,10,0,2,0,0,0.2,0,,Hare,,1,0,1,0,885.368743,West,20F,Tussock Tundra (Low shrub or Herbaceous),Black Spruce Woodland,Clay Loam,Mesic,0,132.401993,119,2.284806,-150.140609,66.023021
2,72-4-A-BENA,72-4,BENA,97,39,7,0,8,0,0,0,0,0,0,,,,0,0,0,0,844.255779,West,20F,Tussock Tundra (Low shrub or Herbaceous),Low Shrub-Tussock Tundra,Clay Loam,Mesic,0,132.260803,156,1.029158,-150.139994,66.023305
2,72-4-B-SAPU,72-4,SAPU,111,93,14,0,13,0,0,0,0,0,0,,,,0,0,0,0,844.255779,West,20F,Tussock Tundra (Low shrub or Herbaceous),Low Shrub-Tussock Tundra,Clay Loam,Mesic,0,132.260803,156,1.029158,-150.139994,66.023305
2,72-4-D-BENA,72-4,BENA,85,37,8,0,12,0,0,0,0,0,0,,,,0,0,0,0,844.255779,West,20F,Tussock Tundra (Low shrub or Herbaceous),Low Shrub-Tussock Tundra,Clay Loam,Mesic,0,132.260803,156,1.029158,-150.139994,66.023305
2,72-4-D-SAPU,72-4,SAPU,69,57,8,0,11,0,1,0,0,0.090909091,0,,Hare,,1,0,0,0,844.255779,West,20F,Tussock Tundra (Low shrub or Herbaceous),Low Shrub-Tussock Tundra,Clay Loam,Mesic,0,132.260803,156,1.029158,-150.139994,66.023305
3,86-1-A-BENA,86-1,BENA,142,,20,0,87,1,0,0,0.011494253,0,0,Moose,,,1,1,0,0,1072.088921,West,20F,Tall Shrub (Open-Closed),Tall Shrub,Gravely Sand Loam,Mesic - Xeric,0,572.239319,57,8.372539,-150.2773,66.212913
3,86-1-A-SABE,86-1,SABE,129,,19,19,52,1,0,0,0.019230769,0,0,Moose,,,1,1,0,0,1072.088921,West,20F,Tall Shrub (Open-Closed),Tall Shrub,Gravely Sand Loam,Mesic - Xeric,0,572.239319,57,8.372539,-150.2773,66.212913
3,86-1-B-BENA,86-1,BENA,95,,11,0,56,0,0,0,0,0,0,,,,0,1,0,0,1072.088921,West,20F,Tall Shrub (Open-Closed),Tall Shrub,Gravely Sand Loam,Mesic - Xeric,0,572.239319,57,8.372539,-150.2773,66.212913
3,86-1-D-SABE,86-1,SABE,76,,8,0,10,2,0,0,0.2,0,0,Moose,,,1,1,0,0,1072.088921,West,20F,Tall Shrub (Open-Closed),Tall Shrub,Gravely Sand Loam,Mesic - Xeric,0,572.239319,57,8.372539,-150.2773,66.212913
3,86-2-A-BENA,86-2,BENA,118,,20,0,82,0,0,0,0,0,0,,,,0,0,0,0,1091.215231,West,20F,Low Shrub,Tall Shrub,Gravely Sand Loam,Mesic - Xeric,0,576.231995,67,9.004415,-150.278061,66.212989
3,86-2-B-BENA,86-2,BENA,94,,18,3,35,0,0,0,0,0,0,,,,0,0,0,0,1091.215231,West,20F,Low Shrub,Tall Shrub,Gravely Sand Loam,Mesic - Xeric,0,576.231995,67,9.004415,-150.278061,66.212989
3,86-2-C-SABE,86-2,SABE,47,,7,22,18,0,0,0,0,0,0,,,,0,0,0,0,1091.215231,West,20F,Low Shrub,Tall Shrub,Gravely Sand Loam,Mesic - Xeric,0,576.231995,67,9.004415,-150.278061,66.212989
3,86-2-D-SABE,86-2,SABE,144,,31,15,91,0,0,0,0,0,0,,,,0,0,0,0,1091.215231,West,20F,Low Shrub,Tall Shrub,Gravely Sand Loam,Mesic - Xeric,0,576.231995,67,9.004415,-150.278061,66.212989
3,86-3-A-BENA,86-3,BENA,105,,18,0,64,0,0,0,0,0,0,,,,0,0,0,1,1057.338847,West,20F,Tall Shrub (Open-Closed),Tall Shrub,Gravely Sand Loam,Mesic - Xeric,0,571.701965,63,9.459789,-150.277761,66.213303
3,86-3-C-SABE,86-3,SABE,122,,15,7,21,1,0,0,0.047619048,0,0,Moose,,,1,0,0,1,1057.338847,West,20F,Tall Shrub (Open-Closed),Tall Shrub,Gravely Sand Loam,Mesic - Xeric,0,571.701965,63,9.459789,-150.277761,66.213303
3,86-3-D-BENA,86-3,BENA,167,,18,0,12,0,0,0,0,0,0,,,,0,0,0,1,1057.338847,West,20F,Tall Shrub (Open-Closed),Tall Shrub,Gravely Sand Loam,Mesic - Xeric,0,571.701965,63,9.459789,-150.277761,66.213303
3,86-3-D-SABE,86-3,SABE,120,,16,0,19,5,0,0,0.263157895,0,0,Moose,,,1,0,0,1,1057.338847,West,20F,Tall Shrub (Open-Closed),Tall Shrub,Gravely Sand Loam,Mesic - Xeric,0,571.701965,63,9.459789,-150.277761,66.213303
3,86-4-A-SABE,86-4,SABE,104,,19,18,32,3,0,0,0.09375,0,0,Moose,,,1,2,0,0,1074.730943,West,20F,Low Shrub,Tall Shrub,Gravely Sand Loam,Mesic - Xeric,0,575.689697,64,9.57597,-150.278532,66.213405
3,86-4-C-BENA,86-4,BENA,133,,26,0,52,0,0,0,0,0,0,,,,0,2,0,0,1074.730943,West,20F,Low Shrub,Tall Shrub,Gravely Sand Loam,Mesic - Xeric,0,575.689697,64,9.57597,-150.278532,66.213405
3,86-4-D-BENA,86-4,BENA,104,,11,0,31,0,0,0,0,0,0,,,,0,2,0,0,1074.730943,West,20F,Low Shrub,Tall Shrub,Gravely Sand Loam,Mesic - Xeric,0,575.689697,64,9.57597,-150.278532,66.213405
3,86-4-D-SABE,86-4,SABE,123,,12,21,19,3,0,0,0.157894737,0,0,Moose,,,1,2,0,0,1074.730943,West,20F,Low Shrub,Tall Shrub,Gravely Sand Loam,Mesic - Xeric,0,575.689697,64,9.57597,-150.278532,66.213405
4,97-1-B-SAPU,97-1,SAPU,161,144,25,14,28,0,0,4,0,0,0.142857143,,,Ptarmagin,1,0,0,0,926.812684,East,24A,Tussock Tundra (Low shrub or Herbaceous),Low Shrub,Gravely Sand Loam,Mesic,2004,556.594971,67,6.396444,-150.432109,66.348765
4,97-1-C-BENA,97-1,BENA,63,29,7,0,3,0,0,0,0,0,0,,,,0,0,0,0,926.812684,East,24A,Tussock Tundra (Low shrub or Herbaceous),Low Shrub,Gravely Sand Loam,Mesic,2004,556.594971,67,6.396444,-150.432109,66.348765
4,97-1-D-BENA,97-1,BENA,121,53,14,0,19,0,0,0,0,0,0,,,,0,0,0,0,926.812684,East,24A,Tussock Tundra (Low shrub or Herbaceous),Low Shrub,Gravely Sand Loam,Mesic,2004,556.594971,67,6.396444,-150.432109,66.348765
4,97-1-D-SAPU,97-1,SAPU,89,76,20,18,25,0,0,0,0,0,0,,,,0,0,0,0,926.812684,East,24A,Tussock Tundra (Low shrub or Herbaceous),Low Shrub,Gravely Sand Loam,Mesic,2004,556.594971,67,6.396444,-150.432109,66.348765
4,97-2-A-BENA,97-2,BENA,102,64,9,0,13,0,0,0,0,0,0,,,,0,0,0,0,888.474156,East,24A,Tussock Tundra (Low shrub or Herbaceous),Low Shrub,Gravely Sand Loam,Mesic,2004,560.389526,70,6.330689,-150.43305,66.348843
4,97-2-B-BENA,97-2,BENA,91,53,13,0,26,0,0,0,0,0,0,,,,0,0,0,0,888.474156,East,24A,Tussock Tundra (Low shrub or Herbaceous),Low Shrub,Gravely Sand Loam,Mesic,2004,560.389526,70,6.330689,-150.43305,66.348843
4,97-2-B-SAPU,97-2,SAPU,189,157,30,52,57,0,0,3,0,0,0.052631579,,,Ptarmagin,1,0,0,0,888.474156,East,24A,Tussock Tundra (Low shrub or Herbaceous),Low Shrub,Gravely Sand Loam,Mesic,2004,560.389526,70,6.330689,-150.43305,66.348843
4,97-2-C-SAPU,97-2,SAPU,118,101,19,0,29,0,0,0,0,0,0,,,,0,0,0,0,888.474156,East,24A,Tussock Tundra (Low shrub or Herbaceous),Low Shrub,Gravely Sand Loam,Mesic,2004,560.389526,70,6.330689,-150.43305,66.348843
4,97-3-A-BENA,97-3,BENA,91,57,10,0,11,0,0,0,0,0,0,,,,0,0,0,0,924.995234,East,24A,Tussock Tundra (Low shrub or Herbaceous),Tall Shrub,Gravely Sand Loam,Mesic,2004,557.015015,71,7.919354,-150.432427,66.349149
4,97-3-D-BENA,97-3,BENA,75,49,7,21,13,0,0,0,0,0,0,,,,0,0,0,0,924.995234,East,24A,Tussock Tundra (Low shrub or Herbaceous),Tall Shrub,Gravely Sand Loam,Mesic,2004,557.015015,71,7.919354,-150.432427,66.349149
4,97-3-D-SAPU,97-3,SAPU,124,107,24,17,31,0,0,0,0,0,0,,,,0,0,0,0,924.995234,East,24A,Tussock Tundra (Low shrub or Herbaceous),Tall Shrub,Gravely Sand Loam,Mesic,2004,557.015015,71,7.919354,-150.432427,66.349149
4,97-4-B-BENA,97-4,BENA,115,59,12,0,13,0,0,0,0,0,0,,,,0,0,0,0,898.750829,East,24A,Tussock Tundra (Low shrub or Herbaceous),Low Shrub,Gravely Sand Loam,Mesic,2004,558.840271,63,3.962788,-150.433152,66.349294
4,97-4-D-BENA,97-4,BENA,98,54,13,0,12,0,0,0,0,0,0,,,,0,0,0,0,898.750829,East,24A,Tussock Tundra (Low shrub or Herbaceous),Low Shrub,Gravely Sand Loam,Mesic,2004,558.840271,63,3.962788,-150.433152,66.349294
5,102-1-B-BENA,102-1,BENA,81,,11,0,18,0,0,2,0,0,0.111111111,,,Ptarmagin,1,0,0,0,978.645101,West,24A,Low Shrub,Low Shrub,Sandy Loam,Mesic,2004,428.203827,339,4.033863,-150.565499,66.400721
5,102-1-C-BENA,102-1,BENA,109,,11,0,37,0,0,3,0,0,0.081081081,,,Ptarmagin,1,0,0,0,978.645101,West,24A,Low Shrub,Low Shrub,Sandy Loam,Mesic,2004,428.203827,339,4.033863,-150.565499,66.400721
5,102-1-C-SAPU,102-1,SAPU,149,,21,0,55,1,0,4,0.018181818,0,0.072727273,Moose,,Ptarmagin,1,0,0,0,978.645101,West,24A,Low Shrub,Low Shrub,Sandy Loam,Mesic,2004,428.203827,339,4.033863,-150.565499,66.400721
5,102-1-D-SAPU,102-1,SAPU,67,,13,0,26,0,0,0,0,0,0,,,,0,0,0,0,978.645101,West,24A,Low Shrub,Low Shrub,Sandy Loam,Mesic,2004,428.203827,339,4.033863,-150.565499,66.400721
5,102-2-A-SAPU,102-2,SAPU,94,,13,0,22,1,0,7,0.045454545,0,0.318181818,Moose,,Ptarmagin,1,0,0,1,973.266715,West,24A,Tall Shrub (Open-Closed),Low Shrub,Sandy Loam,Mesic,2004,426.001434,321,4.435797,-150.566012,66.400957
5,102-2-B-BENA,102-2,BENA,63,,11,0,9,0,0,0,0,0,0,,,,0,0,0,1,973.266715,West,24A,Tall Shrub (Open-Closed),Low Shrub,Sandy Loam,Mesic,2004,426.001434,321,4.435797,-150.566012,66.400957
5,102-2-C-BENA,102-2,BENA,167,,16,0,31,0,0,0,0,0,0,,,,0,0,0,1,973.266715,West,24A,Tall Shrub (Open-Closed),Low Shrub,Sandy Loam,Mesic,2004,426.001434,321,4.435797,-150.566012,66.400957
5,102-2-C-SAPU,102-2,SAPU,91,,21,0,42,0,0,5,0,0,0.119047619,,,Ptarmagin,1,0,0,1,973.266715,West,24A,Tall Shrub (Open-Closed),Low Shrub,Sandy Loam,Mesic,2004,426.001434,321,4.435797,-150.566012,66.400957
5,102-3-A-BENA,102-3,BENA,118,,7,10,21,0,0,0,0,0,0,,,,0,0,0,0,939.238254,West,24A,Tussock Tundra (Low shrub or Herbaceous),Low Shrub,Sandy Loam,Mesic,2004,424.339783,330,3.896938,-150.565669,66.401242
5,102-3-A-SAPU,102-3,SAPU,138,,23,0,32,2,0,5,0.0625,0,0.15625,Moose,,Ptarmagin,1,0,0,0,939.238254,West,24A,Tussock Tundra (Low shrub or Herbaceous),Low Shrub,Sandy Loam,Mesic,2004,424.339783,330,3.896938,-150.565669,66.401242
5,102-3-B-BENA,102-3,BENA,72,,16,0,12,0,0,0,0,0,0,,,,0,0,0,0,939.238254,West,24A,Tussock Tundra (Low shrub or Herbaceous),Low Shrub,Sandy Loam,Mesic,2004,424.339783,330,3.896938,-150.565669,66.401242
5,102-3-D-SAPU,102-3,SAPU,97,,16,0,28,0,0,3,0,0,0.107142857,,,Ptarmagin,1,0,0,0,939.238254,West,24A,Tussock Tundra (Low shrub or Herbaceous),Low Shrub,Sandy Loam,Mesic,2004,424.339783,330,3.896938,-150.565669,66.401242
5,102-4-A-BENA,102-4,BENA,88,,11,0,17,0,0,0,0,0,0,,,,0,0,0,0,934.189604,West,24A,Low Shrub,Low Shrub,Sandy Loam,Mesic,2004,423.102509,349,3.666453,-150.566049,66.401434
5,102-4-A-SAPU,102-4,SAPU,98,,17,0,26,2,0,3,0.076923077,0,0.115384615,Moose,,Ptarmagin,1,0,0,0,934.189604,West,24A,Low Shrub,Low Shrub,Sandy Loam,Mesic,2004,423.102509,349,3.666453,-150.566049,66.401434
5,102-4-C-BENA,102-4,BENA,97,,15,5,9,0,0,0,0,0,0,,,,0,0,0,0,934.189604,West,24A,Low Shrub,Low Shrub,Sandy Loam,Mesic,2004,423.102509,349,3.666453,-150.566049,66.401434
5,102-4-C-SAPU,102-4,SAPU,122,,18,0,37,3,0,3,0.081081081,0,0.081081081,Moose,,Ptarmagin,1,0,0,0,934.189604,West,24A,Low Shrub,Low Shrub,Sandy Loam,Mesic,2004,423.102509,349,3.666453,-150.566049,66.401434
6,111-1-A-BENA,111-1,BENA,45,37,7,0,7,0,0,0,0,0,0,,,,0,0,0,0,640.914524,West,24A,Tall Shrub (Open-Closed),Low Shrub,Gravely Sand Loam,Mesic,0,512.854736,12,8.158982,-150.736683,66.498494
