Shrub ID,Pith
60-1-A-BENA,0.192
60-1-A-BENA,0.172
60-1-A-BENA,0.219
60-1-A-BENA,0.206
60-1-B-BENA,0.103
60-1-B-BENA,0.073
60-1-B-BENA,0.11
60-1-B-BENA,0.199
60-1-B-SAPU,0.197
60-1-B-SAPU,0.293
60-1-B-SAPU,0.186
60-1-B-SAPU,0.273
60-2-A-BENA,0.203
60-2-A-BENA,0.227
60-2-A-BENA,0.295
60-2-A-BENA,0.295
60-2-C-SAPU,0.221
60-2-C-SAPU,0.285
60-2-C-SAPU,0.189
60-2-C-SAPU,0.249
60-2-D-BENA,0.198
60-2-D-BENA,0.217
60-2-D-BENA,0.218
60-2-D-BENA,0.196
60-2-D-SAPU,0.2
60-2-D-SAPU,0.272
60-2-D-SAPU,0.228
60-2-D-SAPU,0.219
60-3-A-BENA,0.262
60-3-A-BENA,0.223
60-3-A-BENA,0.313
60-3-A-BENA,0.215
60-3-A-SAPU,
60-3-A-SAPU,0.294
60-3-A-SAPU,0.331
60-3-A-SAPU,0.274
60-3-B-SAPU,0.271
60-3-B-SAPU,0.196
60-3-B-SAPU,0.229
60-3-B-SAPU,0.226
60-3-D-BENA,0.175
60-3-D-BENA,0.196
60-3-D-BENA,0.153
60-3-D-BENA,0.194
60-4-A-BENA,0.116
60-4-A-BENA,0.131
60-4-A-BENA,0.097
60-4-A-BENA,0.131
60-4-A-SAPU,0.219
60-4-A-SAPU,0.239
60-4-A-SAPU,0.215
60-4-A-SAPU,0.247
60-4-B-BENA,0.183
60-4-B-BENA,0.297
60-4-B-BENA,0.141
60-4-B-BENA,0.145
60-4-D-SAPU,0.206
60-4-D-SAPU,0.234
60-4-D-SAPU,0.212
60-4-D-SAPU,0.231
72-1-A-SAPU,0.163
72-1-A-SAPU,0.224
72-1-A-SAPU,0.213
72-1-A-SAPU,0.168
72-1-C-BENA,0.163
72-1-C-BENA,0.081
72-1-C-BENA,0.173
72-1-C-BENA,0.127
72-1-C-SAGL,0.301
72-1-C-SAGL,0.403
72-1-C-SAGL,0.35
72-1-C-SAGL,0.333
72-1-D-BENA,0.309
72-1-D-BENA,0.189
72-1-D-BENA,0.214
72-1-D-BENA,0.195
72-1-D-SAPU,0.092
72-1-D-SAPU,0.155
72-1-D-SAPU,0.107
72-1-D-SAPU,0.096
72-2-A-BENA,0.132
72-2-A-BENA,0.076
72-2-A-BENA,0.076
72-2-A-BENA,0.091
72-2-A-SAGL,0.242
72-2-A-SAGL,0.311
72-2-A-SAGL,0.268
72-2-A-SAGL,0.42
72-2-B-BENA,0.131
72-2-B-BENA,0.142
72-2-B-BENA,0.139
72-2-B-BENA,0.186
72-2-C-SAPU,0.218
72-2-C-SAPU,0.204
72-2-C-SAPU,0.219
72-2-C-SAPU,0.193
72-2-D-SAPU,0.388
72-2-D-SAPU,0.388
72-2-D-SAPU,
72-2-D-SAPU,0.276
72-3-A-SAGL,0.193
72-3-A-SAGL,0.285
72-3-A-SAGL,0.222
72-3-A-SAGL,0.199
72-3-B-SAPU,0.233
72-3-B-SAPU,0.276
72-3-B-SAPU,0.259
72-3-B-SAPU,0.22
72-3-C-BENA,0.17
72-3-C-BENA,0.153
72-3-C-BENA,0.195
72-3-C-BENA,0.19
72-3-D-BENA,0.13
72-3-D-BENA,0.19
72-3-D-BENA,0.126
72-3-D-BENA,0.114
72-3-D-SAGL,0.415
72-3-D-SAGL,0.319
72-3-D-SAGL,0.422
72-3-D-SAGL,0.347
72-4-A-BENA,0.17
72-4-A-BENA,0.152
72-4-A-BENA,0.2
72-4-A-BENA,0.135
72-4-B-SAPU,0.286
72-4-B-SAPU,0.227
72-4-B-SAPU,0.286
72-4-B-SAPU,0.256
72-4-D-BENA,0.172
72-4-D-BENA,0.212
72-4-D-BENA,0.197
72-4-D-BENA,0.174
72-4-D-SAPU,0.284
72-4-D-SAPU,0.288
72-4-D-SAPU,0.327
72-4-D-SAPU,0.323
86-1-A-BENA,0.155
86-1-A-BENA,0.173
86-1-A-BENA,0.242
86-1-A-BENA,0.164
86-1-A-SABE,0.129
86-1-A-SABE,0.206
86-1-A-SABE,0.127
86-1-A-SABE,0.117
86-1-B-BENA,0.131
86-1-B-BENA,0.149
86-1-B-BENA,0.167
86-1-B-BENA,0.25
86-1-D-SABE,0.189
86-1-D-SABE,
86-1-D-SABE,0.214
86-1-D-SABE,0.22
86-2-A-BENA,0.158
86-2-A-BENA,0.163
86-2-A-BENA,
86-2-A-BENA,0.2
86-2-B-BENA,0.09
86-2-B-BENA,0.14
86-2-B-BENA,0.09
86-2-B-BENA,0.073
86-2-C-SABE,0.2
86-2-C-SABE,0.211
86-2-C-SABE,0.185
86-2-C-SABE,0.2
86-2-D-SABE,1.277
86-2-D-SABE,1.766
86-2-D-SABE,
86-2-D-SABE,
86-3-A-BENA,0.129
86-3-A-BENA,0.065
86-3-A-BENA,0.11
86-3-A-BENA,0.104
86-3-C-SABE,0.039
86-3-C-SABE,0.029
86-3-C-SABE,0.04
86-3-C-SABE,0.032
86-3-D-BENA,0.167
86-3-D-BENA,0.338
86-3-D-BENA,0.268
86-3-D-BENA,0.36
86-3-D-SABE,0.06
86-3-D-SABE,0.086
86-3-D-SABE,0.073
86-3-D-SABE,0.087
86-4-A-SABE,
86-4-A-SABE,0.332
86-4-A-SABE,0.328
86-4-A-SABE,0.328
86-4-C-BENA,0.122
86-4-C-BENA,0.153
86-4-C-BENA,0.13
86-4-C-BENA,0.135
86-4-D-BENA,0.126
86-4-D-BENA,0.201
86-4-D-BENA,
86-4-D-BENA,0.125
86-4-D-SABE,0.11
86-4-D-SABE,0.1
86-4-D-SABE,0.106
86-4-D-SABE,0.115
97-1-B-SAPU,0.492
97-1-B-SAPU,0.427
97-1-B-SAPU,
97-1-B-SAPU,0.414
97-1-C-BENA,0.127
97-1-C-BENA,0.139
97-1-C-BENA,0.145
97-1-C-BENA,0.124
97-1-D-BENA,0.194
97-1-D-BENA,0.121
97-1-D-BENA,0.168
97-1-D-BENA,0.104
97-1-D-SAPU,0.225
97-1-D-SAPU,0.264
97-1-D-SAPU,0.219
97-1-D-SAPU,0.225
97-2-A-BENA,0.103
97-2-A-BENA,0.161
97-2-A-BENA,0.123
97-2-A-BENA,0.161
97-2-B-BENA,0.398
97-2-B-BENA,0.263
97-2-B-BENA,0.219
97-2-B-BENA,0.127
97-2-B-SAPU,0.214
97-2-B-SAPU,0.179
97-2-B-SAPU,
97-2-B-SAPU,0.171
97-2-C-SAPU,0.53
97-2-C-SAPU,0.69
97-2-C-SAPU,0.536
97-2-C-SAPU,0.629
97-3-A-BENA,0.125
97-3-A-BENA,0.108
97-3-A-BENA,0.092
97-3-A-BENA,0.129
97-3-D-BENA,0.092
97-3-D-BENA,0.125
97-3-D-BENA,0.082
97-3-D-BENA,0.17
97-3-D-SAPU,0.308
97-3-D-SAPU,0.376
97-3-D-SAPU,0.325
97-3-D-SAPU,0.3
97-4-B-BENA,0.149
97-4-B-BENA,0.18
97-4-B-BENA,0.144
97-4-B-BENA,0.158
97-4-D-BENA,0.145
97-4-D-BENA,0.156
97-4-D-BENA,0.15
97-4-D-BENA,0.161
102-1-B-BENA,0.16
102-1-B-BENA,0.152
102-1-B-BENA,0.156
102-1-B-BENA,0.194
102-1-C-BENA,0.132
102-1-C-BENA,0.162
102-1-C-BENA,0.162
102-1-C-BENA,0.144
102-1-C-SAPU,0.56
102-1-C-SAPU,0.672
102-1-C-SAPU,0.589
102-1-C-SAPU,0.525
102-1-D-SAPU,0.237
102-1-D-SAPU,0.27
102-1-D-SAPU,0.22
102-1-D-SAPU,0.231
102-2-A-SAPU,0.797
102-2-A-SAPU,0.835
102-2-A-SAPU,0.755
102-2-A-SAPU,0.776
102-2-B-BENA,0.191
102-2-B-BENA,
102-2-B-BENA,
102-2-B-BENA,0.169
102-2-C-BENA,0.415
102-2-C-BENA,0.432
102-2-C-BENA,0.485
102-2-C-BENA,0.426
102-2-C-SAPU,0.309
102-2-C-SAPU,0.384
102-2-C-SAPU,0.324
102-2-C-SAPU,0.286
102-3-A-BENA,0.147
102-3-A-BENA,0.24
102-3-A-BENA,0.197
102-3-A-BENA,0.125
102-3-A-SAPU,0.349
102-3-A-SAPU,0.342
102-3-A-SAPU,0.299
102-3-A-SAPU,0.328
102-3-B-BENA,0.16
102-3-B-BENA,0.13
102-3-B-BENA,0.255
102-3-B-BENA,0.046
102-3-D-SAPU,0.266
102-3-D-SAPU,0.346
102-3-D-SAPU,0.382
102-3-D-SAPU,0.339
102-4-A-BENA,0.228
102-4-A-BENA,0.267
102-4-A-BENA,0.272
102-4-A-BENA,0.278
102-4-A-SAPU,0.538
102-4-A-SAPU,0.605
102-4-A-SAPU,0.611
102-4-A-SAPU,0.501
102-4-C-BENA,0.321
102-4-C-BENA,0.316
102-4-C-BENA,0.272
102-4-C-BENA,
102-4-C-SAPU,0.301
102-4-C-SAPU,0.498
102-4-C-SAPU,0.402
102-4-C-SAPU,0.408
111-1-A-BENA,0.207
111-1-A-BENA,0.242
111-1-A-BENA,0.299
111-1-A-BENA,0.154
111-1-B-BENA,0.1
111-1-B-BENA,0.008
111-1-B-BENA,0.145
111-1-B-BENA,0.143
111-2-A-BENA,0.127
111-2-A-BENA,0.283
111-2-A-BENA,0.147
111-2-A-BENA,0.176
111-2-C-SAPU,0.169
111-2-C-SAPU,0.22
111-2-C-SAPU,0.179
111-2-C-SAPU,0.185
111-2-D-BENA,0.172
111-2-D-BENA,0.259
111-2-D-BENA,0.176
111-2-D-BENA,0.219
111-3-A-BENA,0.108
111-3-A-BENA,0.088
111-3-A-BENA,0.114
111-3-A-BENA,0.113
111-3-D-BENA,0.185
111-3-D-BENA,0.194
111-3-D-BENA,0.165
111-3-D-BENA,0.204
111-4-A-BENA,0.075
111-4-A-BENA,0.121
111-4-A-BENA,0.117
111-4-A-BENA,0.104
111-4-C-BENA,0.102
111-4-C-BENA,
111-4-C-BENA,0.125
111-4-C-BENA,0.151
121-1-C-BENA,0.12
121-1-C-BENA,0.093
121-1-C-BENA,0.105
121-1-C-BENA,0.113
121-1-D-BENA,0.148
121-1-D-BENA,0.136
121-1-D-BENA,0.148
121-1-D-BENA,0.157
121-2-A-BENA,0.752
121-2-A-BENA,0.625
121-2-A-BENA,
121-2-A-BENA,0.83
121-2-B-BENA,0.164
121-2-B-BENA,0.157
121-2-B-BENA,0.23
121-2-B-BENA,0.164
121-3-C-BENA,0.194
121-3-C-BENA,0.242
121-3-C-BENA,0.258
121-3-C-BENA,0.227
121-3-D-BENA,0.247
121-3-D-BENA,0.288
121-3-D-BENA,0.276
121-3-D-BENA,0.247
121-4-A-BENA,0.197
121-4-A-BENA,0.361
121-4-A-BENA,0.265
121-4-A-BENA,0.409
121-4-B-BENA,0.123
121-4-B-BENA,0.149
121-4-B-BENA,0.156
121-4-B-BENA,0.156
129-1-A-BENA,0.138
129-1-A-BENA,0.181
129-1-A-BENA,0.202
129-1-A-BENA,0.154
129-1-B-BENA,0.127
129-1-B-BENA,0.161
129-1-B-BENA,0.166
129-1-B-BENA,0.171
129-2-B-BENA,0.107
129-2-B-BENA,0.088
129-2-B-BENA,0.084
129-2-B-BENA,0.073
129-2-C-BENA,0.252
129-2-C-BENA,0.251
129-2-C-BENA,0.252
129-2-C-BENA,0.18
129-2-C-SAPU,0.116
129-2-C-SAPU,0.215
129-2-C-SAPU,0.132
129-2-C-SAPU,0.182
129-3-A-BENA,0.06
129-3-A-BENA,0.081
129-3-A-BENA,0.057
129-3-A-BENA,0.079
129-3-B-BENA,0.178
129-3-B-BENA,0.178
129-3-B-BENA,0.184
129-3-B-BENA,0.15
129-4-A-SAPU,0.362
129-4-A-SAPU,0.394
129-4-A-SAPU,0.416
129-4-A-SAPU,0.331
129-4-B-SAPU,0.375
129-4-B-SAPU,0.318
129-4-B-SAPU,
129-4-B-SAPU,0.328
129-4-C-BENA,0.142
129-4-C-BENA,0.192
129-4-C-BENA,0.148
129-4-C-BENA,0.198
129-4-D-BENA,0.082
129-4-D-BENA,0.114
129-4-D-BENA,0.102
129-4-D-BENA,0.082
147-1-A-BENA,0.103
147-1-A-BENA,0.16
147-1-A-BENA,0.1
147-1-A-BENA,0.094
147-1-A-SAPU,0.311
147-1-A-SAPU,0.315
147-1-A-SAPU,
147-1-A-SAPU,0.307
147-1-B-BENA,0.125
147-1-B-BENA,0.16
147-1-B-BENA,0.137
147-1-B-BENA,0.103
147-1-D-SAPU,0.184
147-1-D-SAPU,0.206
147-1-D-SAPU,0.223
147-1-D-SAPU,0.22
147-2-A-BENA,0.07
147-2-A-BENA,0.064
147-2-A-BENA,0.099
147-2-A-BENA,0.068
147-2-B-SAPU,0.217
147-2-B-SAPU,0.191
147-2-B-SAPU,0.224
147-2-B-SAPU,0.191
147-2-C-SAPU,0.491
147-2-C-SAPU,0.606
147-2-C-SAPU,0.547
147-2-C-SAPU,0.655
147-2-D-BENA,0.142
147-2-D-BENA,0.155
147-2-D-BENA,0.13
147-2-D-BENA,0.11
147-3-A-BENA,0.071
147-3-A-BENA,0.091
147-3-A-BENA,0.12
147-3-A-BENA,0.092
147-3-B-SAPU,0.378
147-3-B-SAPU,0.331
147-3-B-SAPU,0.432
147-3-B-SAPU,0.355
147-3-C-BENA,0.125
147-3-C-BENA,0.21
147-3-C-BENA,0.138
147-3-C-BENA,0.309
147-3-C-SAPU,0.623
147-3-C-SAPU,0.795
147-3-C-SAPU,0.799
147-3-C-SAPU,0.69
147-4-A-BENA,0.074
147-4-A-BENA,0.099
147-4-A-BENA,0.085
147-4-A-BENA,0.052
147-4-A-SAPU,0.387
147-4-A-SAPU,0.363
147-4-A-SAPU,0.407
147-4-A-SAPU,0.342
147-4-C-SAPU,0.153
147-4-C-SAPU,0.21
147-4-C-SAPU,0.116
147-4-C-SAPU,0.239
147-4-D-BENA,0.153
147-4-D-BENA,0.21
147-4-D-BENA,0.116
147-4-D-BENA,0.239
151-1-C-BENA,0.144
151-1-C-BENA,0.183
151-1-C-BENA,0.172
151-1-C-BENA,0.155
151-1-D-BENA,0.115
151-1-D-BENA,0.144
151-1-D-BENA,0.205
151-1-D-BENA,0.151
151-2-A-BENA,0.115
151-2-A-BENA,0.134
151-2-A-BENA,0.082
151-2-A-BENA,0.127
151-2-B-BENA,0.15
151-2-B-BENA,0.13
151-2-B-BENA,0.097
151-2-B-BENA,0.075
151-3-A-BENA,0.058
151-3-A-BENA,0.098
151-3-A-BENA,0.076
151-3-A-BENA,0.126
151-3-C-BENA,0.405
151-3-C-BENA,0.124
151-3-C-BENA,0.245
151-3-C-BENA,0.368
151-4-A-BENA,0.133
151-4-A-BENA,0.122
151-4-A-BENA,0.169
151-4-A-BENA,0.164
151-4-B-SAPU,0.556
151-4-B-SAPU,0.691
151-4-B-SAPU,0.532
151-4-B-SAPU,0.573
151-4-D-BENA,0.152
151-4-D-BENA,0.12
151-4-D-BENA,0.13
151-4-D-BENA,0.115
158-1-A-SAPU,0.74
158-1-A-SAPU,0.465
158-1-A-SAPU,0.681
158-1-A-SAPU,0.448
158-1-B-BENA,0.082
158-1-B-BENA,0.08
158-1-B-BENA,0.117
158-1-B-BENA,0.079
158-1-C-SAPU,0.223
158-1-C-SAPU,0.352
158-1-C-SAPU,0.267
158-1-C-SAPU,0.336
158-1-D-BENA,
158-1-D-BENA,0.305
158-1-D-BENA,0.203
158-1-D-BENA,0.117
158-1-D-SAGL,0.185
158-1-D-SAGL,0.231
158-1-D-SAGL,0.215
158-1-D-SAGL,0.22
158-2-B-BENA,0.094
158-2-B-BENA,0.193
158-2-B-BENA,0.115
158-2-B-BENA,0.161
158-2-C-BENA,0.1
158-2-C-BENA,0.16
158-2-C-BENA,0.131
158-2-C-BENA,0.155
158-2-C-SAPU,0.359
158-2-C-SAPU,0.459
158-2-C-SAPU,0.357
158-2-C-SAPU,0.425
158-2-D-SAPU,0.148
158-2-D-SAPU,0.156
158-2-D-SAPU,0.163
158-2-D-SAPU,0.152
158-3-A-BENA,0.229
158-3-A-BENA,0.171
158-3-A-BENA,0.283
158-3-A-BENA,0.158
158-3-A-SAPU,0.181
158-3-A-SAPU,0.207
158-3-A-SAPU,0.173
158-3-A-SAPU,0.181
158-3-B-SAPU,0.261
158-3-B-SAPU,0.282
158-3-B-SAPU,0.236
158-3-B-SAPU,
158-3-D-BENA,0.149
158-3-D-BENA,0.182
158-3-D-BENA,0.171
158-3-D-BENA,0.156
158-4-A-BENA,0.113
158-4-A-BENA,0.155
158-4-A-BENA,0.134
158-4-A-BENA,0.113
158-4-C-BENA,0.127
158-4-C-BENA,0.069
158-4-C-BENA,0.101
158-4-C-BENA,0.061
158-4-C-SAPU,0.334
158-4-C-SAPU,0.36
158-4-C-SAPU,0.335
158-4-C-SAPU,
173-1-A-BENA,0.174
173-1-A-BENA,0.113
173-1-A-BENA,0.149
173-1-A-BENA,0.128
173-1-A-SAPU,0.404
173-1-A-SAPU,0.573
173-1-A-SAPU,0.451
173-1-A-SAPU,0.605
173-1-B-BENA,0.092
173-1-B-BENA,0.138
173-1-B-BENA,0.12
173-1-B-BENA,0.093
173-1-B-SAPU,0.241
173-1-B-SAPU,0.357
173-1-B-SAPU,0.267
173-1-B-SAPU,0.293
173-2-A-BENA,0.104
173-2-A-BENA,0.087
173-2-A-BENA,0.143
173-2-A-BENA,0.133
173-2-C-BENA,0.116
173-2-C-BENA,0.098
173-2-C-BENA,0.115
173-2-C-BENA,0.133
173-2-C-SAPU,0.169
173-2-C-SAPU,0.349
173-2-C-SAPU,0.271
173-2-C-SAPU,0.291
173-2-D-SAPU,0.518
173-2-D-SAPU,0.372
173-2-D-SAPU,0.464
173-2-D-SAPU,0.386
173-3-A-SAPU,0.463
173-3-A-SAPU,0.376
173-3-A-SAPU,0.419
173-3-A-SAPU,0.306
173-3-B-BENA,0.102
173-3-B-BENA,0.138
173-3-B-BENA,0.129
173-3-B-BENA,0.1
173-3-B-SAPU,0.339
173-3-B-SAPU,0.357
173-3-B-SAPU,0.293
173-3-B-SAPU,0.325
173-3-C-BENA,0.064
173-3-C-BENA,0.097
173-3-C-BENA,0.11
173-3-C-BENA,0.078
173-4-B-BENA,0.18
173-4-B-BENA,0.156
173-4-B-BENA,0.18
173-4-B-BENA,0.136
173-4-B-SAPU,0.31
173-4-B-SAPU,0.31
173-4-B-SAPU,0.343
173-4-B-SAPU,0.32
173-4-C-BENA,0.092
173-4-C-BENA,0.108
173-4-C-BENA,0.105
173-4-C-BENA,0.204
173-4-C-SAPU,0.411
173-4-C-SAPU,0.34
173-4-C-SAPU,0.456
173-4-C-SAPU,0.29
184-1-A-SAPU,0.346
184-1-A-SAPU,0.376
184-1-A-SAPU,0.393
184-1-A-SAPU,0.353
184-1-B-BENA,0.385
184-1-B-BENA,0.252
184-1-B-BENA,0.359
184-1-B-BENA,0.352
184-1-C-BENA,0.151
184-1-C-BENA,0.107
184-1-C-BENA,0.126
184-1-C-BENA,0.111
184-1-C-SAPU,0.297
184-1-C-SAPU,0.387
184-1-C-SAPU,0.375
184-1-C-SAPU,0.4
184-2-A-BENA,0.132
184-2-A-BENA,0.234
184-2-A-BENA,0.177
184-2-A-BENA,0.196
184-2-A-SAPU,0.166
184-2-A-SAPU,0.265
184-2-A-SAPU,0.215
184-2-A-SAPU,0.232
184-2-D-BENA,0.083
