"","Section","ShrubID","SiteID","Species","StemLength","VertHeight","StemDiameter","CanopyCover","MooseBrowse","HareBrowse","PtarmaginBrowse","TotalTwigs","PropMooseBrowse","PropHareBrowse","PropPtarmaginBrowse","BinaryBrowse","Dist_to_Road","Side_of_Road","GMU","GIS_Veg_Coarse","Observed_Veg","SoilTexture","SoilMoisture","LastBurn","Elevation","Aspect","Slope","X_Cord","Y_Cord"
"1",1,"60-1-B-BENA","60-1","BENA",129,NA,14,0,0,4,0,32,0,0.125,0,1,1438.56091,"West","20F","Low Shrub","Low Shrub-Tussock Tundra","Silt Loam","Mesic",0,110.943649,215,1.507567,-149.840126,65.909691
"2",1,"60-1-A-BENA","60-1","BENA",121,NA,11,3,0,2,0,23,0,0.086956522,0,1,1438.56091,"West","20F","Low Shrub","Low Shrub-Tussock Tundra","Silt Loam","Mesic",0,110.943649,215,1.507567,-149.840126,65.909691
"3",1,"60-1-B-SAPU","60-1","SAPU",98,NA,10,10,0,1,0,41,0,0.024390244,0,1,1438.56091,"West","20F","Low Shrub","Low Shrub-Tussock Tundra","Silt Loam","Mesic",0,110.943649,215,1.507567,-149.840126,65.909691
"4",1,"60-2-D-SAPU","60-2","SAPU",84,NA,16,7,2,1,0,26,0.076923077,0.038461538,0,1,1432.670461,"West","20F","Low Shrub","Low Shrub","Silt Loam","Mesic",0,110.927505,264,1.953402,-149.84073,65.909949
"5",1,"60-2-C-SAPU","60-2","SAPU",76,NA,8,17,3,0,0,12,0.25,0,0,1,1432.670461,"West","20F","Low Shrub","Low Shrub","Silt Loam","Mesic",0,110.927505,264,1.953402,-149.84073,65.909949
"6",1,"60-2-D-BENA","60-2","BENA",102,NA,7,0,0,0,0,18,0,0,0,0,1432.670461,"West","20F","Low Shrub","Low Shrub","Silt Loam","Mesic",0,110.927505,264,1.953402,-149.84073,65.909949
"7",1,"60-2-A-BENA","60-2","BENA",89,NA,9,0,0,0,0,10,0,0,0,0,1432.670461,"West","20F","Low Shrub","Low Shrub","Silt Loam","Mesic",0,110.927505,264,1.953402,-149.84073,65.909949
"8",1,"60-3-A-SAPU","60-3","SAPU",139,NA,17,32,2,2,0,54,0.037037037,0.037037037,0,1,1403.187226,"West","20F","Low Shrub","Black Spruce Woodland","Silt Loam","Mesic",0,111.24585,78,1.323723,-149.840194,65.910114
"9",1,"60-3-B-SAPU","60-3","SAPU",81,NA,8,22,0,0,0,16,0,0,0,0,1403.187226,"West","20F","Low Shrub","Black Spruce Woodland","Silt Loam","Mesic",0,111.24585,78,1.323723,-149.840194,65.910114
"10",1,"60-3-A-BENA","60-3","BENA",83,NA,8,11,0,0,0,15,0,0,0,0,1403.187226,"West","20F","Low Shrub","Black Spruce Woodland","Silt Loam","Mesic",0,111.24585,78,1.323723,-149.840194,65.910114
"11",1,"60-3-D-BENA","60-3","BENA",101,NA,8,0,0,0,0,12,0,0,0,0,1403.187226,"West","20F","Low Shrub","Black Spruce Woodland","Silt Loam","Mesic",0,111.24585,78,1.323723,-149.840194,65.910114
"12",1,"60-4-A-BENA","60-4","BENA",92,NA,7,13,0,0,0,13,0,0,0,0,1406.241796,"West","20F","Tall Shrub (Open-Closed)","Black Spruce Woodland","Silt Loam","Mesic",0,110.670654,252,1.181915,-149.840942,65.910317
"13",1,"60-4-B-BENA","60-4","BENA",95,NA,9,0,0,2,0,9,0,0.222222222,0,1,1406.241796,"West","20F","Tall Shrub (Open-Closed)","Black Spruce Woodland","Silt Loam","Mesic",0,110.670654,252,1.181915,-149.840942,65.910317
"14",1,"60-4-A-SAPU","60-4","SAPU",88,NA,10,8,1,2,0,23,0.043478261,0.086956522,0,1,1406.241796,"West","20F","Tall Shrub (Open-Closed)","Black Spruce Woodland","Silt Loam","Mesic",0,110.670654,252,1.181915,-149.840942,65.910317
"15",1,"60-4-D-SAPU","60-4","SAPU",103,NA,15,13,1,4,0,35,0.028571429,0.114285714,0,1,1406.241796,"West","20F","Tall Shrub (Open-Closed)","Black Spruce Woodland","Silt Loam","Mesic",0,110.670654,252,1.181915,-149.840942,65.910317
"16",2,"72-1-D-BENA","72-1","BENA",65,41,8,7,0,0,0,4,0,0,0,0,895.937772,"West","20F","Tussock Tundra (Low shrub or Herbaceous)","Black Spruce Woodland","Clay Loam","Mesic",0,130.808105,148,1.606934,-150.14017,66.022623
"17",2,"72-1-C-BENA","72-1","BENA",118,71,9,0,0,2,0,11,0,0.181818182,0,1,895.937772,"West","20F","Tussock Tundra (Low shrub or Herbaceous)","Black Spruce Woodland","Clay Loam","Mesic",0,130.808105,148,1.606934,-150.14017,66.022623
"18",2,"72-1-D-SAPU","72-1","SAPU",68,54,18,0,0,1,0,8,0,0.125,0,1,895.937772,"West","20F","Tussock Tundra (Low shrub or Herbaceous)","Black Spruce Woodland","Clay Loam","Mesic",0,130.808105,148,1.606934,-150.14017,66.022623
"19",2,"72-1-A-SAPU","72-1","SAPU",91,87,15,19,0,6,0,15,0,0.4,0,1,895.937772,"West","20F","Tussock Tundra (Low shrub or Herbaceous)","Black Spruce Woodland","Clay Loam","Mesic",0,130.808105,148,1.606934,-150.14017,66.022623
"20",2,"72-1-C-SAGL","72-1","SAGL",112,103,13,11,1,0,0,16,0.0625,0,0,1,895.937772,"West","20F","Tussock Tundra (Low shrub or Herbaceous)","Black Spruce Woodland","Clay Loam","Mesic",0,130.808105,148,1.606934,-150.14017,66.022623
"21",2,"72-2-A-BENA","72-2","BENA",121,72,12,21,0,0,0,14,0,0,0,0,855.94066,"West","20F","Tussock Tundra (Low shrub or Herbaceous)","Black Spruce Woodland","Clay Loam","Mesic",0,131.055786,179,2.125059,-150.13956,66.022889
"22",2,"72-2-B-BENA","72-2","BENA",104,67,9,0,0,1,0,5,0,0.2,0,1,855.94066,"West","20F","Tussock Tundra (Low shrub or Herbaceous)","Black Spruce Woodland","Clay Loam","Mesic",0,131.055786,179,2.125059,-150.13956,66.022889
"23",2,"72-2-A-SAGL","72-2","SAGL",129,121,17,0,0,0,0,12,0,0,0,0,855.94066,"West","20F","Tussock Tundra (Low shrub or Herbaceous)","Black Spruce Woodland","Clay Loam","Mesic",0,131.055786,179,2.125059,-150.13956,66.022889
"24",2,"72-2-D-SAPU","72-2","SAPU",79,60,21,0,0,0,0,11,0,0,0,0,855.94066,"West","20F","Tussock Tundra (Low shrub or Herbaceous)","Black Spruce Woodland","Clay Loam","Mesic",0,131.055786,179,2.125059,-150.13956,66.022889
"25",2,"72-2-C-SAPU","72-2","SAPU",97,84,22,5,0,0,0,22,0,0,0,0,855.94066,"West","20F","Tussock Tundra (Low shrub or Herbaceous)","Black Spruce Woodland","Clay Loam","Mesic",0,131.055786,179,2.125059,-150.13956,66.022889
"26",2,"72-3-C-BENA","72-3","BENA",65,39,9,0,0,0,0,4,0,0,0,0,885.368743,"West","20F","Tussock Tundra (Low shrub or Herbaceous)","Black Spruce Woodland","Clay Loam","Mesic",0,132.401993,119,2.284806,-150.140609,66.023021
"27",2,"72-3-D-BENA","72-3","BENA",104,47,11,0,0,0,0,9,0,0,0,0,885.368743,"West","20F","Tussock Tundra (Low shrub or Herbaceous)","Black Spruce Woodland","Clay Loam","Mesic",0,132.401993,119,2.284806,-150.140609,66.023021
"28",2,"72-3-A-SAGL","72-3","SAGL",122,114,14,7,0,1,0,15,0,0.066666667,0,1,885.368743,"West","20F","Tussock Tundra (Low shrub or Herbaceous)","Black Spruce Woodland","Clay Loam","Mesic",0,132.401993,119,2.284806,-150.140609,66.023021
"29",2,"72-3-D-SAGL","72-3","SAGL",128,109,19,9,0,2,0,10,0,0.2,0,1,885.368743,"West","20F","Tussock Tundra (Low shrub or Herbaceous)","Black Spruce Woodland","Clay Loam","Mesic",0,132.401993,119,2.284806,-150.140609,66.023021
"30",2,"72-3-B-SAPU","72-3","SAPU",75,59,20,4,0,0,0,12,0,0,0,0,885.368743,"West","20F","Tussock Tundra (Low shrub or Herbaceous)","Black Spruce Woodland","Clay Loam","Mesic",0,132.401993,119,2.284806,-150.140609,66.023021
"31",2,"72-4-A-BENA","72-4","BENA",97,39,7,0,0,0,0,8,0,0,0,0,844.255779,"West","20F","Tussock Tundra (Low shrub or Herbaceous)","Low Shrub-Tussock Tundra","Clay Loam","Mesic",0,132.260803,156,1.029158,-150.139994,66.023305
"32",2,"72-4-D-BENA","72-4","BENA",85,37,8,0,0,0,0,12,0,0,0,0,844.255779,"West","20F","Tussock Tundra (Low shrub or Herbaceous)","Low Shrub-Tussock Tundra","Clay Loam","Mesic",0,132.260803,156,1.029158,-150.139994,66.023305
"33",2,"72-4-B-SAPU","72-4","SAPU",111,93,14,0,0,0,0,13,0,0,0,0,844.255779,"West","20F","Tussock Tundra (Low shrub or Herbaceous)","Low Shrub-Tussock Tundra","Clay Loam","Mesic",0,132.260803,156,1.029158,-150.139994,66.023305
"34",2,"72-4-D-SAPU","72-4","SAPU",69,57,8,0,0,1,0,11,0,0.090909091,0,1,844.255779,"West","20F","Tussock Tundra (Low shrub or Herbaceous)","Low Shrub-Tussock Tundra","Clay Loam","Mesic",0,132.260803,156,1.029158,-150.139994,66.023305
"35",3,"86-1-A-BEGL","86-1","BENA",142,NA,20,0,1,0,0,87,0.011494253,0,0,1,1072.088921,"West","20F","Tall Shrub (Open-Closed)","Tall Shrub","Gravely Sand Loam","Mesic - Xeric",0,572.239319,57,8.372539,-150.2773,66.212913
"36",3,"86-1-B-BEGL","86-1","BENA",95,NA,11,0,0,0,0,56,0,0,0,0,1072.088921,"West","20F","Tall Shrub (Open-Closed)","Tall Shrub","Gravely Sand Loam","Mesic - Xeric",0,572.239319,57,8.372539,-150.2773,66.212913
"37",3,"86-1-C-ALVI","86-1","ALVI",163,NA,29,11,0,0,0,38,0,0,0,0,1072.088921,"West","20F","Tall Shrub (Open-Closed)","Tall Shrub","Gravely Sand Loam","Mesic - Xeric",0,572.239319,57,8.372539,-150.2773,66.212913
"38",3,"86-1-A-ALVI","86-1","ALVI",140,NA,18,16,0,0,0,25,0,0,0,0,1072.088921,"West","20F","Tall Shrub (Open-Closed)","Tall Shrub","Gravely Sand Loam","Mesic - Xeric",0,572.239319,57,8.372539,-150.2773,66.212913
"39",3,"86-1-D-SABE","86-1","SABE",76,NA,8,0,2,0,0,10,0.2,0,0,1,1072.088921,"West","20F","Tall Shrub (Open-Closed)","Tall Shrub","Gravely Sand Loam","Mesic - Xeric",0,572.239319,57,8.372539,-150.2773,66.212913
"40",3,"86-1-A-SABE","86-1","SABE",129,NA,19,19,1,0,0,52,0.019230769,0,0,1,1072.088921,"West","20F","Tall Shrub (Open-Closed)","Tall Shrub","Gravely Sand Loam","Mesic - Xeric",0,572.239319,57,8.372539,-150.2773,66.212913
"41",3,"86-2-C-ALVI","86-2","ALVI",138,NA,22,18,0,0,0,45,0,0,0,0,1091.215231,"West","20F","Low Shrub","Tall Shrub","Gravely Sand Loam","Mesic - Xeric",0,576.231995,67,9.004415,-150.278061,66.212989
"42",3,"86-2-B-ALVI","86-2","ALVI",187,NA,36,12,0,0,0,67,0,0,0,0,1091.215231,"West","20F","Low Shrub","Tall Shrub","Gravely Sand Loam","Mesic - Xeric",0,576.231995,67,9.004415,-150.278061,66.212989
"43",3,"86-2-B-BEGL","86-2","BENA",94,NA,18,3,0,0,0,35,0,0,0,0,1091.215231,"West","20F","Low Shrub","Tall Shrub","Gravely Sand Loam","Mesic - Xeric",0,576.231995,67,9.004415,-150.278061,66.212989
"44",3,"86-2-A-BEGL","86-2","BENA",118,NA,20,0,0,0,0,82,0,0,0,0,1091.215231,"West","20F","Low Shrub","Tall Shrub","Gravely Sand Loam","Mesic - Xeric",0,576.231995,67,9.004415,-150.278061,66.212989
"45",3,"86-2-C-SABE","86-2","SABE",47,NA,7,22,0,0,0,18,0,0,0,0,1091.215231,"West","20F","Low Shrub","Tall Shrub","Gravely Sand Loam","Mesic - Xeric",0,576.231995,67,9.004415,-150.278061,66.212989
"46",3,"86-2-D-SABE","86-2","SABE",144,NA,31,15,0,0,0,91,0,0,0,0,1091.215231,"West","20F","Low Shrub","Tall Shrub","Gravely Sand Loam","Mesic - Xeric",0,576.231995,67,9.004415,-150.278061,66.212989
"47",3,"86-3-C-SABE","86-3","SABE",122,NA,15,7,1,0,0,21,0.047619048,0,0,1,1057.338847,"West","20F","Tall Shrub (Open-Closed)","Tall Shrub","Gravely Sand Loam","Mesic - Xeric",0,571.701965,63,9.459789,-150.277761,66.213303
"48",3,"86-3-D-SABE","86-3","SABE",120,NA,16,0,5,0,0,19,0.263157895,0,0,1,1057.338847,"West","20F","Tall Shrub (Open-Closed)","Tall Shrub","Gravely Sand Loam","Mesic - Xeric",0,571.701965,63,9.459789,-150.277761,66.213303
"49",3,"86-3-D-BEGL","86-3","BENA",167,NA,18,0,0,0,0,12,0,0,0,0,1057.338847,"West","20F","Tall Shrub (Open-Closed)","Tall Shrub","Gravely Sand Loam","Mesic - Xeric",0,571.701965,63,9.459789,-150.277761,66.213303
"50",3,"86-3-A-BEGL","86-3","BENA",105,NA,18,0,0,0,0,64,0,0,0,0,1057.338847,"West","20F","Tall Shrub (Open-Closed)","Tall Shrub","Gravely Sand Loam","Mesic - Xeric",0,571.701965,63,9.459789,-150.277761,66.213303
"51",3,"86-3-B-ALVI","86-3","ALVI",109,NA,16,10,0,0,0,18,0,0,0,0,1057.338847,"West","20F","Tall Shrub (Open-Closed)","Tall Shrub","Gravely Sand Loam","Mesic - Xeric",0,571.701965,63,9.459789,-150.277761,66.213303
"52",3,"86-3-A-ALVI","86-3","ALVI",171,NA,23,26,0,0,0,57,0,0,0,0,1057.338847,"West","20F","Tall Shrub (Open-Closed)","Tall Shrub","Gravely Sand Loam","Mesic - Xeric",0,571.701965,63,9.459789,-150.277761,66.213303
"53",3,"86-4-A-SABE","86-4","SABE",104,NA,19,18,3,0,0,32,0.09375,0,0,1,1074.730943,"West","20F","Low Shrub","Tall Shrub","Gravely Sand Loam","Mesic - Xeric",0,575.689697,64,9.57597,-150.278532,66.213405
"54",3,"86-4-D-SABE","86-4","SABE",123,NA,12,21,3,0,0,19,0.157894737,0,0,1,1074.730943,"West","20F","Low Shrub","Tall Shrub","Gravely Sand Loam","Mesic - Xeric",0,575.689697,64,9.57597,-150.278532,66.213405
"55",3,"86-4-B-ALVI","86-4","ALVI",131,NA,21,13,0,0,0,28,0,0,0,0,1074.730943,"West","20F","Low Shrub","Tall Shrub","Gravely Sand Loam","Mesic - Xeric",0,575.689697,64,9.57597,-150.278532,66.213405
"56",3,"86-4-C-ALVI","86-4","ALVI",182,NA,26,17,1,0,0,78,0.012820513,0,0,1,1074.730943,"West","20F","Low Shrub","Tall Shrub","Gravely Sand Loam","Mesic - Xeric",0,575.689697,64,9.57597,-150.278532,66.213405
"57",3,"86-4-D-BEGL","86-4","BENA",104,NA,11,0,0,0,0,31,0,0,0,0,1074.730943,"West","20F","Low Shrub","Tall Shrub","Gravely Sand Loam","Mesic - Xeric",0,575.689697,64,9.57597,-150.278532,66.213405
"58",3,"86-4-C-BEGL","86-4","BENA",133,NA,26,0,0,0,0,52,0,0,0,0,1074.730943,"West","20F","Low Shrub","Tall Shrub","Gravely Sand Loam","Mesic - Xeric",0,575.689697,64,9.57597,-150.278532,66.213405
"59",4,"97-1-D-ALVI","97-1","ALVI",156,147,31,0,0,0,0,23,0,0,0,0,926.812684,"East","24A","Tussock Tundra (Low shrub or Herbaceous)","Low Shrub","Gravely Sand Loam","Mesic",2004,556.594971,67,6.396444,-150.432109,66.348765
"60",4,"97-1-C-ALVI","97-1","ALVI",119,112,19,31,0,0,0,8,0,0,0,0,926.812684,"East","24A","Tussock Tundra (Low shrub or Herbaceous)","Low Shrub","Gravely Sand Loam","Mesic",2004,556.594971,67,6.396444,-150.432109,66.348765
"61",4,"97-1-C-BENA","97-1","BENA",63,29,7,0,0,0,0,3,0,0,0,0,926.812684,"East","24A","Tussock Tundra (Low shrub or Herbaceous)","Low Shrub","Gravely Sand Loam","Mesic",2004,556.594971,67,6.396444,-150.432109,66.348765
"62",4,"97-1-D-BENA","97-1","BENA",121,53,14,0,0,0,0,19,0,0,0,0,926.812684,"East","24A","Tussock Tundra (Low shrub or Herbaceous)","Low Shrub","Gravely Sand Loam","Mesic",2004,556.594971,67,6.396444,-150.432109,66.348765
"63",4,"97-1-B-SAPU","97-1","SAPU",161,144,25,14,0,0,4,28,0,0,0.142857143,1,926.812684,"East","24A","Tussock Tundra (Low shrub or Herbaceous)","Low Shrub","Gravely Sand Loam","Mesic",2004,556.594971,67,6.396444,-150.432109,66.348765
"64",4,"97-1-D-SAPU","97-1","SAPU",89,76,20,18,0,0,0,25,0,0,0,0,926.812684,"East","24A","Tussock Tundra (Low shrub or Herbaceous)","Low Shrub","Gravely Sand Loam","Mesic",2004,556.594971,67,6.396444,-150.432109,66.348765
"65",4,"97-2-B-SAPU","97-2","SAPU",189,157,30,52,0,0,3,57,0,0,0.052631579,1,888.474156,"East","24A","Tussock Tundra (Low shrub or Herbaceous)","Low Shrub","Gravely Sand Loam","Mesic",2004,560.389526,70,6.330689,-150.43305,66.348843
"66",4,"97-2-C-SAPU","97-2","SAPU",118,101,19,0,0,0,0,29,0,0,0,0,888.474156,"East","24A","Tussock Tundra (Low shrub or Herbaceous)","Low Shrub","Gravely Sand Loam","Mesic",2004,560.389526,70,6.330689,-150.43305,66.348843
"67",4,"97-2-B-BENA","97-2","BENA",91,53,13,0,0,0,0,26,0,0,0,0,888.474156,"East","24A","Tussock Tundra (Low shrub or Herbaceous)","Low Shrub","Gravely Sand Loam","Mesic",2004,560.389526,70,6.330689,-150.43305,66.348843
"68",4,"97-2-A-BENA","97-2","BENA",102,64,9,0,0,0,0,13,0,0,0,0,888.474156,"East","24A","Tussock Tundra (Low shrub or Herbaceous)","Low Shrub","Gravely Sand Loam","Mesic",2004,560.389526,70,6.330689,-150.43305,66.348843
"69",4,"97-2-B-ALVI","97-2","ALVI",231,219,39,17,0,0,0,33,0,0,0,0,888.474156,"East","24A","Tussock Tundra (Low shrub or Herbaceous)","Low Shrub","Gravely Sand Loam","Mesic",2004,560.389526,70,6.330689,-150.43305,66.348843
"70",4,"97-2-D-ALVI","97-2","ALVI",218,205,46,34,0,0,0,53,0,0,0,0,888.474156,"East","24A","Tussock Tundra (Low shrub or Herbaceous)","Low Shrub","Gravely Sand Loam","Mesic",2004,560.389526,70,6.330689,-150.43305,66.348843
"71",4,"97-3-A-ALVI","97-3","ALVI",135,119,21,42,0,0,0,17,0,0,0,0,924.995234,"East","24A","Tussock Tundra (Low shrub or Herbaceous)","Tall Shrub","Gravely Sand Loam","Mesic",2004,557.015015,71,7.919354,-150.432427,66.349149
"72",4,"97-3-D-ALVI","97-3","ALVI",189,171,38,8,0,0,0,20,0,0,0,0,924.995234,"East","24A","Tussock Tundra (Low shrub or Herbaceous)","Tall Shrub","Gravely Sand Loam","Mesic",2004,557.015015,71,7.919354,-150.432427,66.349149
"73",4,"97-3-A-BENA","97-3","BENA",91,57,10,0,0,0,0,11,0,0,0,0,924.995234,"East","24A","Tussock Tundra (Low shrub or Herbaceous)","Tall Shrub","Gravely Sand Loam","Mesic",2004,557.015015,71,7.919354,-150.432427,66.349149
"74",4,"97-3-D-BENA","97-3","BENA",75,49,7,21,0,0,0,13,0,0,0,0,924.995234,"East","24A","Tussock Tundra (Low shrub or Herbaceous)","Tall Shrub","Gravely Sand Loam","Mesic",2004,557.015015,71,7.919354,-150.432427,66.349149
"75",4,"97-3-D-SAPU","97-3","SAPU",124,107,24,17,0,0,0,31,0,0,0,0,924.995234,"East","24A","Tussock Tundra (Low shrub or Herbaceous)","Tall Shrub","Gravely Sand Loam","Mesic",2004,557.015015,71,7.919354,-150.432427,66.349149
"76",4,"97-4-B-ALVI","97-4","ALVI",155,147,32,17,0,0,0,44,0,0,0,0,898.750829,"East","24A","Tussock Tundra (Low shrub or Herbaceous)","Low Shrub","Gravely Sand Loam","Mesic",2004,558.840271,63,3.962788,-150.433152,66.349294
"77",4,"97-4-D-ALVI","97-4","ALVI",236,207,44,36,0,0,0,49,0,0,0,0,898.750829,"East","24A","Tussock Tundra (Low shrub or Herbaceous)","Low Shrub","Gravely Sand Loam","Mesic",2004,558.840271,63,3.962788,-150.433152,66.349294
"78",4,"97-4-D-BENA","97-4","BENA",98,54,13,0,0,0,0,12,0,0,0,0,898.750829,"East","24A","Tussock Tundra (Low shrub or Herbaceous)","Low Shrub","Gravely Sand Loam","Mesic",2004,558.840271,63,3.962788,-150.433152,66.349294
"79",4,"97-4-B-BENA","97-4","BENA",115,59,12,0,0,0,0,13,0,0,0,0,898.750829,"East","24A","Tussock Tundra (Low shrub or Herbaceous)","Low Shrub","Gravely Sand Loam","Mesic",2004,558.840271,63,3.962788,-150.433152,66.349294
"80",5,"102-1-D-SAPU","102-1","SAPU",67,NA,13,0,0,0,0,26,0,0,0,0,978.645101,"West","24A","Low Shrub","Low Shrub","Sandy Loam","Mesic",2004,428.203827,339,4.033863,-150.565499,66.400721
"81",5,"102-1-C-SAPU","102-1","SAPU",149,NA,21,0,1,0,4,55,0.018181818,0,0.072727273,1,978.645101,"West","24A","Low Shrub","Low Shrub","Sandy Loam","Mesic",2004,428.203827,339,4.033863,-150.565499,66.400721
"82",5,"102-1-C-BENA","102-1","BENA",109,NA,11,0,0,0,3,37,0,0,0.081081081,1,978.645101,"West","24A","Low Shrub","Low Shrub","Sandy Loam","Mesic",2004,428.203827,339,4.033863,-150.565499,66.400721
"83",5,"102-1-B-BENA","102-1","BENA",81,NA,11,0,0,0,2,18,0,0,0.111111111,1,978.645101,"West","24A","Low Shrub","Low Shrub","Sandy Loam","Mesic",2004,428.203827,339,4.033863,-150.565499,66.400721
"84",5,"102-1-A-ALVI","102-1","ALVI",112,NA,23,0,0,0,0,36,0,0,0,0,978.645101,"West","24A","Low Shrub","Low Shrub","Sandy Loam","Mesic",2004,428.203827,339,4.033863,-150.565499,66.400721
