"","Section","ShrubID","SiteID","Species","StemLength","VertHeight","StemDiameter","CanopyCover","MooseBrowse","HareBrowse","PtarmaginBrowse","TotalTwigs","PropMooseBrowse","PropHareBrowse","PropPtarmaginBrowse","BinaryBrowse","Dist_to_Road","Side_of_Road","GMU","GIS_Veg_Coarse","Observed_Veg","SoilTexture","SoilMoisture","LastBurn","Elevation","Aspect","Slope","X_Cord","Y_Cord"
"85",5,"102-2-A-SAPU","102-2","SAPU",94,NA,13,0,1,0,7,22,0.045454545,0,0.318181818,1,973.266715,"West","24A","Tall Shrub (Open-Closed)","Low Shrub","Sandy Loam","Mesic",2004,426.001434,321,4.435797,-150.566012,66.400957
"86",5,"102-2-C-SAPU","102-2","SAPU",91,NA,21,0,0,0,5,42,0,0,0.119047619,1,973.266715,"West","24A","Tall Shrub (Open-Closed)","Low Shrub","Sandy Loam","Mesic",2004,426.001434,321,4.435797,-150.566012,66.400957
"87",5,"102-2-C-ALVI","102-2","ALVI",125,NA,26,0,0,0,3,51,0,0,0.058823529,1,973.266715,"West","24A","Tall Shrub (Open-Closed)","Low Shrub","Sandy Loam","Mesic",2004,426.001434,321,4.435797,-150.566012,66.400957
"88",5,"102-2-B-ALVI","102-2","ALVI",101,NA,18,0,0,0,0,11,0,0,0,0,973.266715,"West","24A","Tall Shrub (Open-Closed)","Low Shrub","Sandy Loam","Mesic",2004,426.001434,321,4.435797,-150.566012,66.400957
"89",5,"102-2-C-BENA","102-2","BENA",167,NA,16,0,0,0,0,31,0,0,0,0,973.266715,"West","24A","Tall Shrub (Open-Closed)","Low Shrub","Sandy Loam","Mesic",2004,426.001434,321,4.435797,-150.566012,66.400957
"90",5,"102-2-B-BENA","102-2","BENA",63,NA,11,0,0,0,0,9,0,0,0,0,973.266715,"West","24A","Tall Shrub (Open-Closed)","Low Shrub","Sandy Loam","Mesic",2004,426.001434,321,4.435797,-150.566012,66.400957
"91",5,"102-3-A-BENA","102-3","BENA",118,NA,7,10,0,0,0,21,0,0,0,0,939.238254,"West","24A","Tussock Tundra (Low shrub or Herbaceous)","Low Shrub","Sandy Loam","Mesic",2004,424.339783,330,3.896938,-150.565669,66.401242
"92",5,"102-3-B-BENA","102-3","BENA",72,NA,16,0,0,0,0,12,0,0,0,0,939.238254,"West","24A","Tussock Tundra (Low shrub or Herbaceous)","Low Shrub","Sandy Loam","Mesic",2004,424.339783,330,3.896938,-150.565669,66.401242
"93",5,"102-3-D-SAPU","102-3","SAPU",97,NA,16,0,0,0,3,28,0,0,0.107142857,1,939.238254,"West","24A","Tussock Tundra (Low shrub or Herbaceous)","Low Shrub","Sandy Loam","Mesic",2004,424.339783,330,3.896938,-150.565669,66.401242
"94",5,"102-3-A-SAPU","102-3","SAPU",138,NA,23,0,2,0,5,32,0.0625,0,0.15625,1,939.238254,"West","24A","Tussock Tundra (Low shrub or Herbaceous)","Low Shrub","Sandy Loam","Mesic",2004,424.339783,330,3.896938,-150.565669,66.401242
"95",5,"102-3-D-ALVI","102-3","ALVI",124,NA,24,26,0,0,0,38,0,0,0,0,939.238254,"West","24A","Tussock Tundra (Low shrub or Herbaceous)","Low Shrub","Sandy Loam","Mesic",2004,424.339783,330,3.896938,-150.565669,66.401242
"96",5,"102-4-A-BENA","102-4","BENA",88,NA,11,0,0,0,0,17,0,0,0,0,934.189604,"West","24A","Low Shrub","Low Shrub","Sandy Loam","Mesic",2004,423.102509,349,3.666453,-150.566049,66.401434
"97",5,"102-4-C-BENA","102-4","BENA",97,NA,15,5,0,0,0,9,0,0,0,0,934.189604,"West","24A","Low Shrub","Low Shrub","Sandy Loam","Mesic",2004,423.102509,349,3.666453,-150.566049,66.401434
"98",5,"102-4-A-SAPU","102-4","SAPU",98,NA,17,0,2,0,3,26,0.076923077,0,0.115384615,1,934.189604,"West","24A","Low Shrub","Low Shrub","Sandy Loam","Mesic",2004,423.102509,349,3.666453,-150.566049,66.401434
"99",5,"102-4-C-SAPU","102-4","SAPU",122,NA,18,0,3,0,3,37,0.081081081,0,0.081081081,1,934.189604,"West","24A","Low Shrub","Low Shrub","Sandy Loam","Mesic",2004,423.102509,349,3.666453,-150.566049,66.401434
"100",5,"102-4-B-ALVI","102-4","ALVI",164,NA,26,0,0,0,0,55,0,0,0,0,934.189604,"West","24A","Low Shrub","Low Shrub","Sandy Loam","Mesic",2004,423.102509,349,3.666453,-150.566049,66.401434
"101",5,"102-4-D-ALVI","102-4","ALVI",98,NA,12,0,0,0,0,12,0,0,0,0,934.189604,"West","24A","Low Shrub","Low Shrub","Sandy Loam","Mesic",2004,423.102509,349,3.666453,-150.566049,66.401434
"102",6,"111-1-C-ALVI","111-1","ALVI",136,123,24,31,0,0,0,25,0,0,0,0,640.914524,"West","24A","Tall Shrub (Open-Closed)","Low Shrub","Gravely Sand Loam","Mesic",0,512.854736,12,8.158982,-150.736683,66.498494
"103",6,"111-1-B-ALVI","111-1","ALVI",91,83,37,7,0,0,0,27,0,0,0,0,640.914524,"West","24A","Tall Shrub (Open-Closed)","Low Shrub","Gravely Sand Loam","Mesic",0,512.854736,12,8.158982,-150.736683,66.498494
"104",6,"111-1-B-BENA","111-1","BENA",89,51,9,0,0,0,0,12,0,0,0,0,640.914524,"West","24A","Tall Shrub (Open-Closed)","Low Shrub","Gravely Sand Loam","Mesic",0,512.854736,12,8.158982,-150.736683,66.498494
"105",6,"111-1-A-BENA","111-1","BENA",45,37,7,0,0,0,0,7,0,0,0,0,640.914524,"West","24A","Tall Shrub (Open-Closed)","Low Shrub","Gravely Sand Loam","Mesic",0,512.854736,12,8.158982,-150.736683,66.498494
"106",6,"111-2-C-ALVI","111-2","ALVI",141,129,37,37,0,0,0,32,0,0,0,0,685.564701,"West","24A","Tall Shrub (Open-Closed)","Low Shrub","Gravely Sand Loam","Mesic",0,516.430603,8,6.353059,-150.737535,66.498284
"107",6,"111-2-A-ALVI","111-2","ALVI",98,85,18,11,0,0,0,11,0,0,0,0,685.564701,"West","24A","Tall Shrub (Open-Closed)","Low Shrub","Gravely Sand Loam","Mesic",0,516.430603,8,6.353059,-150.737535,66.498284
"108",6,"111-2-D-BENA","111-2","BENA",75,31,6,0,0,0,0,7,0,0,0,0,685.564701,"West","24A","Tall Shrub (Open-Closed)","Low Shrub","Gravely Sand Loam","Mesic",0,516.430603,8,6.353059,-150.737535,66.498284
"109",6,"111-2-A-BENA","111-2","BENA",70,39,11,0,0,0,0,13,0,0,0,0,685.564701,"West","24A","Tall Shrub (Open-Closed)","Low Shrub","Gravely Sand Loam","Mesic",0,516.430603,8,6.353059,-150.737535,66.498284
"110",6,"111-2-C-SAPU","111-2","SAPU",87,78,14,0,0,0,0,21,0,0,0,0,685.564701,"West","24A","Tall Shrub (Open-Closed)","Low Shrub","Gravely Sand Loam","Mesic",0,516.430603,8,6.353059,-150.737535,66.498284
"111",6,"111-3-B-ALVI","111-3","ALVI",157,147,42,56,0,0,0,41,0,0,0,0,664.632709,"West","24A","Tall Shrub (Open-Closed)","Low Shrub","Gravely Sand Loam","Mesic",0,511.257965,359,9.703425,-150.737553,66.498636
"112",6,"111-3-A-ALVI","111-3","ALVI",151,138,35,33,0,0,0,24,0,0,0,0,664.632709,"West","24A","Tall Shrub (Open-Closed)","Low Shrub","Gravely Sand Loam","Mesic",0,511.257965,359,9.703425,-150.737553,66.498636
"113",6,"111-3-A-BENA","111-3","BENA",108,46,7,0,0,0,0,11,0,0,0,0,664.632709,"West","24A","Tall Shrub (Open-Closed)","Low Shrub","Gravely Sand Loam","Mesic",0,511.257965,359,9.703425,-150.737553,66.498636
"114",6,"111-3-D-BENA","111-3","BENA",95,38,7,3,0,0,0,16,0,0,0,0,664.632709,"West","24A","Tall Shrub (Open-Closed)","Low Shrub","Gravely Sand Loam","Mesic",0,511.257965,359,9.703425,-150.737553,66.498636
"115",6,"111-4-B-ALVI","111-4","ALVI",149,136,29,15,0,0,0,23,0,0,0,0,707.594422,"West","24A","Tall Shrub (Open-Closed)","Low Shrub","Gravely Sand Loam","Mesic",0,515.006653,353,8.170983,-150.73833,66.498407
"116",6,"111-4-D-ALVI","111-4","ALVI",149,128,32,11,0,0,0,18,0,0,0,0,707.594422,"West","24A","Tall Shrub (Open-Closed)","Low Shrub","Gravely Sand Loam","Mesic",0,515.006653,353,8.170983,-150.73833,66.498407
"117",6,"111-4-A-BENA","111-4","BENA",112,61,10,0,0,0,0,19,0,0,0,0,707.594422,"West","24A","Tall Shrub (Open-Closed)","Low Shrub","Gravely Sand Loam","Mesic",0,515.006653,353,8.170983,-150.73833,66.498407
"118",6,"111-4-C-BENA","111-4","BENA",51,30,7,0,0,0,0,13,0,0,0,0,707.594422,"West","24A","Tall Shrub (Open-Closed)","Low Shrub","Gravely Sand Loam","Mesic",0,515.006653,353,8.170983,-150.73833,66.498407
"119",7,"121-1-C-BENA","121-1","BENA",60,36,11,0,0,0,0,11,0,0,0,0,1394.51987,"East","24A","Tall Shrub (Open-Closed)","Low Shrub","Clay Loam","Mesic",2005,466.470276,61,7.209129,-150.675843,66.599029
"120",7,"121-1-D-BENA","121-1","BENA",73,42,19,0,0,0,0,25,0,0,0,0,1394.51987,"East","24A","Tall Shrub (Open-Closed)","Low Shrub","Clay Loam","Mesic",2005,466.470276,61,7.209129,-150.675843,66.599029
"121",7,"121-1-C-ALVI","121-1","ALVI",119,103,27,4,0,0,0,29,0,0,0,0,1394.51987,"East","24A","Tall Shrub (Open-Closed)","Low Shrub","Clay Loam","Mesic",2005,466.470276,61,7.209129,-150.675843,66.599029
"122",7,"121-1-A-ALVI","121-1","ALVI",146,139,27,7,0,0,0,21,0,0,0,0,1394.51987,"East","24A","Tall Shrub (Open-Closed)","Low Shrub","Clay Loam","Mesic",2005,466.470276,61,7.209129,-150.675843,66.599029
"123",7,"121-2-B-ALVI","121-2","ALVI",156,137,32,9,0,0,0,26,0,0,0,0,1360.369622,"East","24A","Low Shrub","Low Shrub","Clay Loam","Mesic",2005,467.582397,57,7.419251,-150.676297,66.599294
"124",7,"121-2-A-ALVI","121-2","ALVI",182,158,30,12,0,0,0,19,0,0,0,0,1360.369622,"East","24A","Low Shrub","Low Shrub","Clay Loam","Mesic",2005,467.582397,57,7.419251,-150.676297,66.599294
"125",7,"121-2-B-BENA","121-2","BENA",101,47,16,0,0,0,0,31,0,0,0,0,1360.369622,"East","24A","Low Shrub","Low Shrub","Clay Loam","Mesic",2005,467.582397,57,7.419251,-150.676297,66.599294
"126",7,"121-2-A-BENA","121-2","BENA",78,45,15,0,0,0,0,25,0,0,0,0,1360.369622,"East","24A","Low Shrub","Low Shrub","Clay Loam","Mesic",2005,467.582397,57,7.419251,-150.676297,66.599294
"127",7,"121-3-A-ALVI","121-3","ALVI",126,125,11,16,0,0,0,20,0,0,0,0,1376.839212,"East","24A","Low Shrub","Low Shrub","Clay Loam","Mesic",2005,462.586914,66,7.264894,-150.675497,66.599464
"128",7,"121-3-B-ALVI","121-3","ALVI",81,76,26,0,0,0,0,27,0,0,0,0,1376.839212,"East","24A","Low Shrub","Low Shrub","Clay Loam","Mesic",2005,462.586914,66,7.264894,-150.675497,66.599464
"129",7,"121-3-C-BENA","121-3","BENA",83,36,13,0,0,0,0,12,0,0,0,0,1376.839212,"East","24A","Low Shrub","Low Shrub","Clay Loam","Mesic",2005,462.586914,66,7.264894,-150.675497,66.599464
"130",7,"121-3-D-BENA","121-3","BENA",88,37,15,0,0,0,0,15,0,0,0,0,1376.839212,"East","24A","Low Shrub","Low Shrub","Clay Loam","Mesic",2005,462.586914,66,7.264894,-150.675497,66.599464
"131",7,"121-4-B-BENA","121-4","BENA",58,29,8,0,0,0,0,9,0,0,0,0,1343.63337,"East","24A","Tall Shrub (Open-Closed)","Low Shrub","Clay Loam","Mesic",2005,462.975769,50,6.55981,-150.675949,66.599719
"132",7,"121-4-A-BENA","121-4","BENA",61,33,21,0,0,0,0,34,0,0,0,0,1343.63337,"East","24A","Tall Shrub (Open-Closed)","Low Shrub","Clay Loam","Mesic",2005,462.975769,50,6.55981,-150.675949,66.599719
"133",7,"121-4-D-ALVI","121-4","ALVI",186,162,17,9,0,0,0,26,0,0,0,0,1343.63337,"East","24A","Tall Shrub (Open-Closed)","Low Shrub","Clay Loam","Mesic",2005,462.975769,50,6.55981,-150.675949,66.599719
"134",7,"121-4-B-ALVI","121-4","ALVI",169,137,23,11,0,0,0,28,0,0,0,0,1343.63337,"East","24A","Tall Shrub (Open-Closed)","Low Shrub","Clay Loam","Mesic",2005,462.975769,50,6.55981,-150.675949,66.599719
"135",8,"129-1-A-ALVI","129-1","ALVI",164,141,32,11,0,0,0,22,0,0,0,0,982.902287,"East","24A","Tussock Tundra (Low shrub or Herbaceous)","Low Shrub","Sandy Loam","Mesic - Hydric",2005,301.875214,348,5.919549,-150.647865,66.709988
"136",8,"129-1-B-ALVI","129-1","ALVI",149,123,28,0,0,0,0,19,0,0,0,0,982.902287,"East","24A","Tussock Tundra (Low shrub or Herbaceous)","Low Shrub","Sandy Loam","Mesic - Hydric",2005,301.875214,348,5.919549,-150.647865,66.709988
"137",8,"129-1-B-BENA","129-1","BENA",131,89,21,0,0,0,0,13,0,0,0,0,982.902287,"East","24A","Tussock Tundra (Low shrub or Herbaceous)","Low Shrub","Sandy Loam","Mesic - Hydric",2005,301.875214,348,5.919549,-150.647865,66.709988
"138",8,"129-1-A-BENA","129-1","BENA",104,71,16,0,0,0,0,11,0,0,0,0,982.902287,"East","24A","Tussock Tundra (Low shrub or Herbaceous)","Low Shrub","Sandy Loam","Mesic - Hydric",2005,301.875214,348,5.919549,-150.647865,66.709988
"139",8,"129-2-D-ALVI","129-2","ALVI",109,98,24,33,0,0,0,14,0,0,0,0,1017.146639,"East","24A","Tussock Tundra (Low shrub or Herbaceous)","Low Shrub","Sandy Loam","Mesic - Hydric",2005,305.151764,352,5.708165,-150.647276,66.70977
"140",8,"129-2-B-ALVI","129-2","ALVI",188,181,34,18,0,0,0,25,0,0,0,0,1017.146639,"East","24A","Tussock Tundra (Low shrub or Herbaceous)","Low Shrub","Sandy Loam","Mesic - Hydric",2005,305.151764,352,5.708165,-150.647276,66.70977
"141",8,"129-2-C-BENA","129-2","BENA",109,67,13,0,0,0,0,10,0,0,0,0,1017.146639,"East","24A","Tussock Tundra (Low shrub or Herbaceous)","Low Shrub","Sandy Loam","Mesic - Hydric",2005,305.151764,352,5.708165,-150.647276,66.70977
"142",8,"129-2-B-BENA","129-2","BENA",85,42,10,0,0,0,0,15,0,0,0,0,1017.146639,"East","24A","Tussock Tundra (Low shrub or Herbaceous)","Low Shrub","Sandy Loam","Mesic - Hydric",2005,305.151764,352,5.708165,-150.647276,66.70977
"143",8,"129-2-C-SAPU","129-2","SAPU",111,102,17,16,0,0,0,33,0,0,0,0,1017.146639,"East","24A","Tussock Tundra (Low shrub or Herbaceous)","Low Shrub","Sandy Loam","Mesic - Hydric",2005,305.151764,352,5.708165,-150.647276,66.70977
"144",8,"129-3-B-BENA","129-3","BENA",105,47,16,0,0,0,0,13,0,0,0,0,1022.673056,"East","24A","Tussock Tundra (Low shrub or Herbaceous)","Low Shrub-Tussock Tundra","Sandy Loam","Mesic - Hydric",2005,301.546051,352,6.265718,-150.646771,66.710061
"145",8,"129-3-A-BENA","129-3","BENA",51,35,12,0,0,0,0,6,0,0,0,0,1022.673056,"East","24A","Tussock Tundra (Low shrub or Herbaceous)","Low Shrub-Tussock Tundra","Sandy Loam","Mesic - Hydric",2005,301.546051,352,6.265718,-150.646771,66.710061
"146",8,"129-4-A-SAPU","129-4","SAPU",127,105,25,18,0,0,0,36,0,0,0,0,1057.255538,"East","24A","Tussock Tundra (Low shrub or Herbaceous)","Tall Shrub","Sandy Loam","Mesic - Hydric",2005,303.823029,358,6.979915,-150.646167,66.709845
"147",8,"129-4-B-SAPU","129-4","SAPU",194,177,37,34,0,0,0,72,0,0,0,0,1057.255538,"East","24A","Tussock Tundra (Low shrub or Herbaceous)","Tall Shrub","Sandy Loam","Mesic - Hydric",2005,303.823029,358,6.979915,-150.646167,66.709845
"148",8,"129-4-D-BENA","129-4","BENA",87,41,18,0,0,0,0,9,0,0,0,0,1057.255538,"East","24A","Tussock Tundra (Low shrub or Herbaceous)","Tall Shrub","Sandy Loam","Mesic - Hydric",2005,303.823029,358,6.979915,-150.646167,66.709845
"149",8,"129-4-C-BENA","129-4","BENA",93,53,15,0,0,0,0,11,0,0,0,0,1057.255538,"East","24A","Tussock Tundra (Low shrub or Herbaceous)","Tall Shrub","Sandy Loam","Mesic - Hydric",2005,303.823029,358,6.979915,-150.646167,66.709845
"150",8,"129-4-B-ALVI","129-4","ALVI",160,147,32,29,0,0,0,23,0,0,0,0,1057.255538,"East","24A","Tussock Tundra (Low shrub or Herbaceous)","Tall Shrub","Sandy Loam","Mesic - Hydric",2005,303.823029,358,6.979915,-150.646167,66.709845
"151",9,"147-1-D-SAPU","147-1","SAPU",211,134,21,18,15,0,0,47,0.319148936,0,0,1,984.758365,"West","24A","Low Shrub","Tall Shrub","Clay Loam","Mesic - Hydric",0,426.634277,145,7.907337,-150.485282,66.911769
"152",9,"147-1-A-SAPU","147-1","SAPU",191,167,22,11,23,0,0,73,0.315068493,0,0,1,984.758365,"West","24A","Low Shrub","Tall Shrub","Clay Loam","Mesic - Hydric",0,426.634277,145,7.907337,-150.485282,66.911769
"153",9,"147-1-A-BENA","147-1","BENA",104,58,9,25,1,1,0,11,0.090909091,0.090909091,0,1,984.758365,"West","24A","Low Shrub","Tall Shrub","Clay Loam","Mesic - Hydric",0,426.634277,145,7.907337,-150.485282,66.911769
"154",9,"147-1-B-BENA","147-1","BENA",103,61,6,31,0,0,0,12,0,0,0,0,984.758365,"West","24A","Low Shrub","Tall Shrub","Clay Loam","Mesic - Hydric",0,426.634277,145,7.907337,-150.485282,66.911769
"155",9,"147-1-B-ALVI","147-1","ALVI",123,114,22,39,2,1,0,14,0.142857143,0.071428571,0,1,984.758365,"West","24A","Low Shrub","Tall Shrub","Clay Loam","Mesic - Hydric",0,426.634277,145,7.907337,-150.485282,66.911769
"156",9,"147-2-A-BENA","147-2","BENA",89,56,6,61,0,0,0,9,0,0,0,0,986.173835,"West","24A","Low Shrub","Tall Shrub","Clay Loam","Mesic - Hydric",0,428.943481,147,8.698308,-150.484958,66.912025
"157",9,"147-2-D-BENA","147-2","BENA",91,53,5,37,0,0,0,5,0,0,0,0,986.173835,"West","24A","Low Shrub","Tall Shrub","Clay Loam","Mesic - Hydric",0,428.943481,147,8.698308,-150.484958,66.912025
"158",9,"147-2-B-SAPU","147-2","SAPU",104,97,14,31,5,0,0,12,0.416666667,0,0,1,986.173835,"West","24A","Low Shrub","Tall Shrub","Clay Loam","Mesic - Hydric",0,428.943481,147,8.698308,-150.484958,66.912025
"159",9,"147-2-C-SAPU","147-2","SAPU",124,112,17,11,3,2,0,15,0.2,0.133333333,0,1,986.173835,"West","24A","Low Shrub","Tall Shrub","Clay Loam","Mesic - Hydric",0,428.943481,147,8.698308,-150.484958,66.912025
"160",9,"147-3-A-BENA","147-3","BENA",107,63,8,18,1,0,0,8,0.125,0,0,1,952.272152,"West","24A","White Spruce or Black Spruce (Woodland)","Black Spruce Woodland","Clay Loam","Mesic - Hydric",0,425.583191,170,6.572863,-150.484233,66.911912
"161",9,"147-3-C-BENA","147-3","BENA",136,53,12,30,2,1,0,29,0.068965517,0.034482759,0,1,952.272152,"West","24A","White Spruce or Black Spruce (Woodland)","Black Spruce Woodland","Clay Loam","Mesic - Hydric",0,425.583191,170,6.572863,-150.484233,66.911912
"162",9,"147-3-B-SAPU","147-3","SAPU",167,149,20,7,18,0,0,58,0.310344828,0,0,1,952.272152,"West","24A","White Spruce or Black Spruce (Woodland)","Black Spruce Woodland","Clay Loam","Mesic - Hydric",0,425.583191,170,6.572863,-150.484233,66.911912
"163",9,"147-3-C-SAPU","147-3","SAPU",128,104,11,14,5,2,0,17,0.294117647,0.117647059,0,1,952.272152,"West","24A","White Spruce or Black Spruce (Woodland)","Black Spruce Woodland","Clay Loam","Mesic - Hydric",0,425.583191,170,6.572863,-150.484233,66.911912
"164",9,"147-3-D-ALVI","147-3","ALVI",192,177,28,41,2,3,0,77,0.025974026,0.038961039,0,1,952.272152,"West","24A","White Spruce or Black Spruce (Woodland)","Black Spruce Woodland","Clay Loam","Mesic - Hydric",0,425.583191,170,6.572863,-150.484233,66.911912
"165",9,"147-4-D-BENA","147-4","BENA",94,47,7,14,0,0,0,7,0,0,0,0,956.341518,"West","24A","Tall Shrub (Open-Closed)","Tall Shrub","Clay Loam","Mesic - Hydric",0,428.39856,129,7.52786,-150.483929,66.912191
"166",9,"147-4-A-BENA","147-4","BENA",65,33,9,8,0,0,0,10,0,0,0,0,956.341518,"West","24A","Tall Shrub (Open-Closed)","Tall Shrub","Clay Loam","Mesic - Hydric",0,428.39856,129,7.52786,-150.483929,66.912191
"167",9,"147-4-A-SAPU","147-4","SAPU",124,110,21,14,16,0,0,47,0.340425532,0,0,1,956.341518,"West","24A","Tall Shrub (Open-Closed)","Tall Shrub","Clay Loam","Mesic - Hydric",0,428.39856,129,7.52786,-150.483929,66.912191
"168",9,"147-4-C-SAPU","147-4","SAPU",113,101,16,9,5,0,0,12,0.416666667,0,0,1,956.341518,"West","24A","Tall Shrub (Open-Closed)","Tall Shrub","Clay Loam","Mesic - Hydric",0,428.39856,129,7.52786,-150.483929,66.912191
"169",9,"147-4-D-ALVI","147-4","ALVI",233,206,29,37,2,1,0,56,0.035714286,0.017857143,0,1,956.341518,"West","24A","Tall Shrub (Open-Closed)","Tall Shrub","Clay Loam","Mesic - Hydric",0,428.39856,129,7.52786,-150.483929,66.912191
"170",10,"151-1-A-ALVI","151-1","ALVI",172,108,65,37,0,0,0,53,0,0,0,0,725.03173,"East","24A","White Spruce or Black Spruce (Open-Closed)","Low Shrub","Clay Loam","Mesic",0,471.29071,296,22.022722,-150.362735,66.958242
