"","Section","ShrubID","SiteID","Species","StemLength","VertHeight","StemDiameter","CanopyCover","MooseBrowse","HareBrowse","PtarmaginBrowse","TotalTwigs","PropMooseBrowse","PropHareBrowse","PropPtarmaginBrowse","BinaryBrowse","Dist_to_Road","Side_of_Road","GMU","GIS_Veg_Coarse","Observed_Veg","SoilTexture","SoilMoisture","LastBurn","Elevation","Aspect","Slope","X_Cord","Y_Cord"
"171",10,"151-1-C-ALVI","151-1","ALVI",117,110,26,0,0,0,0,14,0,0,0,0,725.03173,"East","24A","White Spruce or Black Spruce (Open-Closed)","Low Shrub","Clay Loam","Mesic",0,471.29071,296,22.022722,-150.362735,66.958242
"172",10,"151-1-C-BENA","151-1","BENA",118,82,11,0,0,0,0,4,0,0,0,0,725.03173,"East","24A","White Spruce or Black Spruce (Open-Closed)","Low Shrub","Clay Loam","Mesic",0,471.29071,296,22.022722,-150.362735,66.958242
"173",10,"151-1-D-BENA","151-1","BENA",90,67,12,0,0,0,0,8,0,0,0,0,725.03173,"East","24A","White Spruce or Black Spruce (Open-Closed)","Low Shrub","Clay Loam","Mesic",0,471.29071,296,22.022722,-150.362735,66.958242
"174",10,"151-2-D-ALVI","151-2","ALVI",192,126,34,0,0,0,0,13,0,0,0,0,737.726474,"East","24A","Low Shrub","Low Shrub","Clay Loam","Mesic",0,482.941345,297,25.566626,-150.361917,66.958285
"175",10,"151-2-B-ALVI","151-2","ALVI",174,153,24,13,0,0,0,12,0,0,0,0,737.726474,"East","24A","Low Shrub","Low Shrub","Clay Loam","Mesic",0,482.941345,297,25.566626,-150.361917,66.958285
"176",10,"151-2-A-BENA","151-2","BENA",119,71,11,0,0,0,0,4,0,0,0,0,737.726474,"East","24A","Low Shrub","Low Shrub","Clay Loam","Mesic",0,482.941345,297,25.566626,-150.361917,66.958285
"177",10,"151-2-B-BENA","151-2","BENA",142,91,14,0,0,0,0,17,0,0,0,0,737.726474,"East","24A","Low Shrub","Low Shrub","Clay Loam","Mesic",0,482.941345,297,25.566626,-150.361917,66.958285
"178",10,"151-3-A-ALVI","151-3","ALVI",139,128,23,0,0,0,0,15,0,0,0,0,698.113665,"East","24A","White Spruce or Black Spruce (Open-Closed)","Low Shrub","Clay Loam","Mesic",0,469.98999,301,21.5443,-150.36215,66.958641
"179",10,"151-3-B-ALVI","151-3","ALVI",167,141,34,13,1,0,0,17,0.058823529,0,0,1,698.113665,"East","24A","White Spruce or Black Spruce (Open-Closed)","Low Shrub","Clay Loam","Mesic",0,469.98999,301,21.5443,-150.36215,66.958641
"180",10,"151-3-C-BENA","151-3","BENA",86,51,13,0,0,0,0,9,0,0,0,0,698.113665,"East","24A","White Spruce or Black Spruce (Open-Closed)","Low Shrub","Clay Loam","Mesic",0,469.98999,301,21.5443,-150.36215,66.958641
"181",10,"151-3-A-BENA","151-3","BENA",91,52,9,0,0,0,0,6,0,0,0,0,698.113665,"East","24A","White Spruce or Black Spruce (Open-Closed)","Low Shrub","Clay Loam","Mesic",0,469.98999,301,21.5443,-150.36215,66.958641
"182",10,"151-4-D-ALVI","151-4","ALVI",118,101,34,0,0,0,0,21,0,0,0,0,714.907956,"East","24A","Low Shrub","Low Shrub","Clay Loam","Mesic",0,485.466003,301,24.973797,-150.361301,66.958638
"183",10,"151-4-C-ALVI","151-4","ALVI",93,71,30,0,0,0,0,15,0,0,0,0,714.907956,"East","24A","Low Shrub","Low Shrub","Clay Loam","Mesic",0,485.466003,301,24.973797,-150.361301,66.958638
"184",10,"151-4-A-BENA","151-4","BENA",65,36,9,0,0,0,0,8,0,0,0,0,714.907956,"East","24A","Low Shrub","Low Shrub","Clay Loam","Mesic",0,485.466003,301,24.973797,-150.361301,66.958638
"185",10,"151-4-D-BENA","151-4","BENA",83,56,8,0,0,0,0,9,0,0,0,0,714.907956,"East","24A","Low Shrub","Low Shrub","Clay Loam","Mesic",0,485.466003,301,24.973797,-150.361301,66.958638
"186",10,"151-4-B-SAPU","151-4","SAPU",61,54,9,0,0,0,0,8,0,0,0,0,714.907956,"East","24A","Low Shrub","Low Shrub","Clay Loam","Mesic",0,485.466003,301,24.973797,-150.361301,66.958638
"187",11,"158-1-D-BENA","158-1","BENA",103,41,13,0,0,0,0,31,0,0,0,0,1304.611642,"East","24A","Low Shrub","Low Shrub","Sandy Loam","Mesic - Xeric",2005,586.787537,51,13.434302,-150.285356,67.046606
"188",11,"158-1-B-BENA","158-1","BENA",75,35,10,0,0,0,0,16,0,0,0,0,1304.611642,"East","24A","Low Shrub","Low Shrub","Sandy Loam","Mesic - Xeric",2005,586.787537,51,13.434302,-150.285356,67.046606
"189",11,"158-1-C-SAPU","158-1","SAPU",124,107,23,0,0,0,11,36,0,0,0.305555556,1,1304.611642,"East","24A","Low Shrub","Low Shrub","Sandy Loam","Mesic - Xeric",2005,586.787537,51,13.434302,-150.285356,67.046606
"190",11,"158-1-A-SAPU","158-1","SAPU",157,139,43,13,0,0,17,83,0,0,0.204819277,1,1304.611642,"East","24A","Low Shrub","Low Shrub","Sandy Loam","Mesic - Xeric",2005,586.787537,51,13.434302,-150.285356,67.046606
"191",11,"158-1-D-ALVI","158-1","ALVI",115,110,20,15,0,0,0,18,0,0,0,0,1304.611642,"East","24A","Low Shrub","Low Shrub","Sandy Loam","Mesic - Xeric",2005,586.787537,51,13.434302,-150.285356,67.046606
"192",11,"158-1-D-SAGL","158-1","SAGL",134,119,17,9,0,0,2,22,0,0,0.090909091,1,1304.611642,"East","24A","Low Shrub","Low Shrub","Sandy Loam","Mesic - Xeric",2005,586.787537,51,13.434302,-150.285356,67.046606
"193",11,"158-2-C-BENA","158-2","BENA",54,29,8,0,0,0,0,53,0,0,0,0,1283.38641,"East","24A","Tussock Tundra (Low shrub or Herbaceous)","Low Shrub","Sandy Loam","Mesic - Xeric",2005,590.000549,54,15.617359,-150.286104,67.046812
"194",11,"158-2-B-BENA","158-2","BENA",139,50,23,0,0,0,7,53,0,0,0.132075472,1,1283.38641,"East","24A","Tussock Tundra (Low shrub or Herbaceous)","Low Shrub","Sandy Loam","Mesic - Xeric",2005,590.000549,54,15.617359,-150.286104,67.046812
"195",11,"158-2-D-SAPU","158-2","SAPU",74,58,13,7,0,0,2,21,0,0,0.095238095,1,1283.38641,"East","24A","Tussock Tundra (Low shrub or Herbaceous)","Low Shrub","Sandy Loam","Mesic - Xeric",2005,590.000549,54,15.617359,-150.286104,67.046812
"196",11,"158-2-C-SAPU","158-2","SAPU",121,110,23,13,0,0,1,67,0,0,0.014925373,1,1283.38641,"East","24A","Tussock Tundra (Low shrub or Herbaceous)","Low Shrub","Sandy Loam","Mesic - Xeric",2005,590.000549,54,15.617359,-150.286104,67.046812
"197",11,"158-2-D-ALVI","158-2","ALVI",113,101,22,27,0,0,0,13,0,0,0,0,1283.38641,"East","24A","Tussock Tundra (Low shrub or Herbaceous)","Low Shrub","Sandy Loam","Mesic - Xeric",2005,590.000549,54,15.617359,-150.286104,67.046812
"198",11,"158-2-C-ALVI","158-2","ALVI",123,118,22,19,0,0,0,15,0,0,0,0,1283.38641,"East","24A","Tussock Tundra (Low shrub or Herbaceous)","Low Shrub","Sandy Loam","Mesic - Xeric",2005,590.000549,54,15.617359,-150.286104,67.046812
"199",11,"158-3-A-BENA","158-3","BENA",100,56,15,0,0,0,1,32,0,0,0.03125,1,1313.543229,"East","24A","Tussock Tundra (Low shrub or Herbaceous)","Low Shrub","Sandy Loam","Mesic - Xeric",2005,580.218689,48,13.61797,-150.285679,67.047111
"200",11,"158-3-D-BENA","158-3","BENA",119,49,12,0,0,0,0,19,0,0,0,0,1313.543229,"East","24A","Tussock Tundra (Low shrub or Herbaceous)","Low Shrub","Sandy Loam","Mesic - Xeric",2005,580.218689,48,13.61797,-150.285679,67.047111
"201",11,"158-3-B-SAPU","158-3","SAPU",129,118,12,11,0,0,0,15,0,0,0,0,1313.543229,"East","24A","Tussock Tundra (Low shrub or Herbaceous)","Low Shrub","Sandy Loam","Mesic - Xeric",2005,580.218689,48,13.61797,-150.285679,67.047111
"202",11,"158-3-A-SAPU","158-3","SAPU",91,77,19,0,0,0,3,37,0,0,0.081081081,1,1313.543229,"East","24A","Tussock Tundra (Low shrub or Herbaceous)","Low Shrub","Sandy Loam","Mesic - Xeric",2005,580.218689,48,13.61797,-150.285679,67.047111
"203",11,"158-3-B-ALVI","158-3","ALVI",152,136,19,17,0,0,5,52,0,0,0.096153846,1,1313.543229,"East","24A","Tussock Tundra (Low shrub or Herbaceous)","Low Shrub","Sandy Loam","Mesic - Xeric",2005,580.218689,48,13.61797,-150.285679,67.047111
"204",11,"158-3-A-ALVI","158-3","ALVI",194,183,28,23,0,0,0,29,0,0,0,0,1313.543229,"East","24A","Tussock Tundra (Low shrub or Herbaceous)","Low Shrub","Sandy Loam","Mesic - Xeric",2005,580.218689,48,13.61797,-150.285679,67.047111
"205",11,"158-4-C-BENA","158-4","BENA",107,46,13,4,0,0,0,33,0,0,0,0,1283.367604,"East","24A","Tussock Tundra (Low shrub or Herbaceous)","Low Shrub","Sandy Loam","Mesic - Xeric",2005,587.563538,57,15.053073,-150.286524,67.047197
"206",11,"158-4-A-BENA","158-4","BENA",119,54,13,0,0,0,0,42,0,0,0,0,1283.367604,"East","24A","Tussock Tundra (Low shrub or Herbaceous)","Low Shrub","Sandy Loam","Mesic - Xeric",2005,587.563538,57,15.053073,-150.286524,67.047197
"207",11,"158-4-C-SAPU","158-4","SAPU",191,163,27,14,0,0,4,50,0,0,0.08,1,1283.367604,"East","24A","Tussock Tundra (Low shrub or Herbaceous)","Low Shrub","Sandy Loam","Mesic - Xeric",2005,587.563538,57,15.053073,-150.286524,67.047197
"208",11,"158-4-D-ALVI","158-4","ALVI",218,197,33,29,0,0,0,39,0,0,0,0,1283.367604,"East","24A","Tussock Tundra (Low shrub or Herbaceous)","Low Shrub","Sandy Loam","Mesic - Xeric",2005,587.563538,57,15.053073,-150.286524,67.047197
"209",12,"173-1-A-BENA","173-1","BENA",69,40,12,0,0,0,0,9,0,0,0,0,1301.486525,"East","24A","Low Shrub","Low Shrub","Clay Loam","Mesic",0,349.871613,358,2.901099,-150.191497,67.228159
"210",12,"173-1-B-BENA","173-1","BENA",101,53,11,0,0,0,0,7,0,0,0,0,1301.486525,"East","24A","Low Shrub","Low Shrub","Clay Loam","Mesic",0,349.871613,358,2.901099,-150.191497,67.228159
"211",12,"173-1-B-SAPU","173-1","SAPU",118,88,16,17,6,0,0,14,0.428571429,0,0,1,1301.486525,"East","24A","Low Shrub","Low Shrub","Clay Loam","Mesic",0,349.871613,358,2.901099,-150.191497,67.228159
"212",12,"173-1-A-SAPU","173-1","SAPU",112,96,14,9,2,0,0,23,0.086956522,0,0,1,1301.486525,"East","24A","Low Shrub","Low Shrub","Clay Loam","Mesic",0,349.871613,358,2.901099,-150.191497,67.228159
"213",12,"173-1-C-ALVI","173-1","ALVI",149,130,19,33,0,0,0,14,0,0,0,0,1301.486525,"East","24A","Low Shrub","Low Shrub","Clay Loam","Mesic",0,349.871613,358,2.901099,-150.191497,67.228159
"214",12,"173-2-C-ALVI","173-2","ALVI",109,101,21,9,0,0,0,13,0,0,0,0,1323.706943,"East","24A","Tussock Tundra (Low shrub or Herbaceous)","Low Shrub","Clay Loam","Mesic",0,348.371155,13,2.823825,-150.190835,67.228457
"215",12,"173-2-A-ALVI","173-2","ALVI",82,71,20,0,0,0,0,15,0,0,0,0,1323.706943,"East","24A","Tussock Tundra (Low shrub or Herbaceous)","Low Shrub","Clay Loam","Mesic",0,348.371155,13,2.823825,-150.190835,67.228457
"216",12,"173-2-C-BENA","173-2","BENA",107,64,12,0,0,0,0,13,0,0,0,0,1323.706943,"East","24A","Tussock Tundra (Low shrub or Herbaceous)","Low Shrub","Clay Loam","Mesic",0,348.371155,13,2.823825,-150.190835,67.228457
"217",12,"173-2-A-BENA","173-2","BENA",94,43,12,0,0,0,0,6,0,0,0,0,1323.706943,"East","24A","Tussock Tundra (Low shrub or Herbaceous)","Low Shrub","Clay Loam","Mesic",0,348.371155,13,2.823825,-150.190835,67.228457
"218",12,"173-2-C-SAPU","173-2","SAPU",129,111,17,16,7,0,0,20,0.35,0,0,1,1323.706943,"East","24A","Tussock Tundra (Low shrub or Herbaceous)","Low Shrub","Clay Loam","Mesic",0,348.371155,13,2.823825,-150.190835,67.228457
"219",12,"173-2-D-SAPU","173-2","SAPU",89,70,12,0,0,0,0,18,0,0,0,0,1323.706943,"East","24A","Tussock Tundra (Low shrub or Herbaceous)","Low Shrub","Clay Loam","Mesic",0,348.371155,13,2.823825,-150.190835,67.228457
"220",12,"173-3-B-BENA","173-3","BENA",70,51,14,0,0,0,0,9,0,0,0,0,1278.311889,"East","24A","Low Shrub","Low Shrub","Clay Loam","Mesic",0,347.24527,24,1.739254,-150.191816,67.228627
"221",12,"173-3-C-BENA","173-3","BENA",32,27,6,0,0,0,0,6,0,0,0,0,1278.311889,"East","24A","Low Shrub","Low Shrub","Clay Loam","Mesic",0,347.24527,24,1.739254,-150.191816,67.228627
"222",12,"173-3-B-SAPU","173-3","SAPU",84,81,12,0,1,0,0,7,0.142857143,0,0,1,1278.311889,"East","24A","Low Shrub","Low Shrub","Clay Loam","Mesic",0,347.24527,24,1.739254,-150.191816,67.228627
"223",12,"173-3-A-SAPU","173-3","SAPU",59,53,10,0,0,0,0,2,0,0,0,0,1278.311889,"East","24A","Low Shrub","Low Shrub","Clay Loam","Mesic",0,347.24527,24,1.739254,-150.191816,67.228627
"224",12,"173-3-C-ALVI","173-3","ALVI",149,119,19,22,0,0,0,10,0,0,0,0,1278.311889,"East","24A","Low Shrub","Low Shrub","Clay Loam","Mesic",0,347.24527,24,1.739254,-150.191816,67.228627
"225",12,"173-4-B-BENA","173-4","BENA",124,71,14,0,0,0,0,12,0,0,0,0,1308.377258,"East","24A","Low Shrub","Low Shrub","Clay Loam","Mesic",0,346.165253,355,1.872125,-150.190975,67.22891
"226",12,"173-4-C-BENA","173-4","BENA",119,74,14,0,0,0,0,14,0,0,0,0,1308.377258,"East","24A","Low Shrub","Low Shrub","Clay Loam","Mesic",0,346.165253,355,1.872125,-150.190975,67.22891
"227",12,"173-4-C-ALVI","173-4","ALVI",139,104,38,25,0,0,0,39,0,0,0,0,1308.377258,"East","24A","Low Shrub","Low Shrub","Clay Loam","Mesic",0,346.165253,355,1.872125,-150.190975,67.22891
"228",12,"173-4-B-ALVI","173-4","ALVI",147,132,23,29,0,0,0,24,0,0,0,0,1308.377258,"East","24A","Low Shrub","Low Shrub","Clay Loam","Mesic",0,346.165253,355,1.872125,-150.190975,67.22891
"229",12,"173-4-B-SAPU","173-4","SAPU",149,112,21,11,5,0,0,30,0.166666667,0,0,1,1308.377258,"East","24A","Low Shrub","Low Shrub","Clay Loam","Mesic",0,346.165253,355,1.872125,-150.190975,67.22891
"230",12,"173-4-C-SAPU","173-4","SAPU",167,122,27,13,9,0,0,41,0.219512195,0,0,1,1308.377258,"East","24A","Low Shrub","Low Shrub","Clay Loam","Mesic",0,346.165253,355,1.872125,-150.190975,67.22891
"231",13,"184-1-B-BENA","184-1","BENA",128,51,19,0,0,1,0,13,0,0.076923077,0,1,692.283244,"East","24A","White Spruce or Black Spruce (Open-Closed)","Tall Shrub","Clay Loam","Mesic",0,423.977753,249,10.469168,-150.109686,67.368938
"232",13,"184-1-C-BENA","184-1","BENA",166,49,15,8,1,2,0,26,0.038461538,0.076923077,0,1,692.283244,"East","24A","White Spruce or Black Spruce (Open-Closed)","Tall Shrub","Clay Loam","Mesic",0,423.977753,249,10.469168,-150.109686,67.368938
"233",13,"184-1-C-SAPU","184-1","SAPU",108,91,21,0,8,1,0,42,0.19047619,0.023809524,0,1,692.283244,"East","24A","White Spruce or Black Spruce (Open-Closed)","Tall Shrub","Clay Loam","Mesic",0,423.977753,249,10.469168,-150.109686,67.368938
"234",13,"184-1-A-SAPU","184-1","SAPU",133,112,18,3,6,0,0,22,0.272727273,0,0,1,692.283244,"East","24A","White Spruce or Black Spruce (Open-Closed)","Tall Shrub","Clay Loam","Mesic",0,423.977753,249,10.469168,-150.109686,67.368938
"235",13,"184-1-A-ALVI","184-1","ALVI",215,186,45,16,3,0,0,28,0.107142857,0,0,1,692.283244,"East","24A","White Spruce or Black Spruce (Open-Closed)","Tall Shrub","Clay Loam","Mesic",0,423.977753,249,10.469168,-150.109686,67.368938
"236",13,"184-2-D-SAPU","184-2","SAPU",172,139,22,0,6,3,0,38,0.157894737,0.078947368,0,1,706.210196,"East","24A","White Spruce or Black Spruce (Open-Closed)","Tall Shrub","Clay Loam","Mesic",0,429.192566,258,16.706417,-150.109279,67.369156
"237",13,"184-2-A-SAPU","184-2","SAPU",124,118,27,4,7,0,0,36,0.194444444,0,0,1,706.210196,"East","24A","White Spruce or Black Spruce (Open-Closed)","Tall Shrub","Clay Loam","Mesic",0,429.192566,258,16.706417,-150.109279,67.369156
"238",13,"184-2-A-BENA","184-2","BENA",89,39,11,0,0,1,0,12,0,0.083333333,0,1,706.210196,"East","24A","White Spruce or Black Spruce (Open-Closed)","Tall Shrub","Clay Loam","Mesic",0,429.192566,258,16.706417,-150.109279,67.369156
"239",13,"184-2-D-BENA","184-2","BENA",84,38,12,10,0,0,0,7,0,0,0,0,706.210196,"East","24A","White Spruce or Black Spruce (Open-Closed)","Tall Shrub","Clay Loam","Mesic",0,429.192566,258,16.706417,-150.109279,67.369156
"240",13,"184-2-C-ALVI","184-2","ALVI",209,196,38,22,2,0,0,52,0.038461538,0,0,1,706.210196,"East","24A","White Spruce or Black Spruce (Open-Closed)","Tall Shrub","Clay Loam","Mesic",0,429.192566,258,16.706417,-150.109279,67.369156
"241",13,"184-3-D-SAPU","184-3","SAPU",66,58,11,0,1,2,0,18,0.055555556,0.111111111,0,1,683.765397,"East","24A","White Spruce or Black Spruce (Open-Closed)","Tall Shrub","Clay Loam","Mesic",0,425.482941,261,10.788996,-150.109693,67.36937
"242",13,"184-3-C-SAPU","184-3","SAPU",130,116,18,14,1,4,0,25,0.04,0.16,0,1,683.765397,"East","24A","White Spruce or Black Spruce (Open-Closed)","Tall Shrub","Clay Loam","Mesic",0,425.482941,261,10.788996,-150.109693,67.36937
"243",13,"184-3-D-BENA","184-3","BENA",103,48,17,7,3,1,0,31,0.096774194,0.032258065,0,1,683.765397,"East","24A","White Spruce or Black Spruce (Open-Closed)","Tall Shrub","Clay Loam","Mesic",0,425.482941,261,10.788996,-150.109693,67.36937
"244",13,"184-3-B-BENA","184-3","BENA",71,35,17,0,0,2,0,17,0,0.117647059,0,1,683.765397,"East","24A","White Spruce or Black Spruce (Open-Closed)","Tall Shrub","Clay Loam","Mesic",0,425.482941,261,10.788996,-150.109693,67.36937
"245",13,"184-4-D-SAPU","184-4","SAPU",139,114,15,19,0,0,0,23,0,0,0,0,702.330496,"East","24A","White Spruce or Black Spruce (Open-Closed)","Tall Shrub","Clay Loam","Mesic",0,431.246765,263,17.707565,-150.109187,67.369491
"246",13,"184-4-C-SAPU","184-4","SAPU",142,131,16,7,1,3,0,32,0.03125,0.09375,0,1,702.330496,"East","24A","White Spruce or Black Spruce (Open-Closed)","Tall Shrub","Clay Loam","Mesic",0,431.246765,263,17.707565,-150.109187,67.369491
"247",13,"184-4-C-ALVI","184-4","ALVI",181,157,26,5,1,0,0,28,0.035714286,0,0,1,702.330496,"East","24A","White Spruce or Black Spruce (Open-Closed)","Tall Shrub","Clay Loam","Mesic",0,431.246765,263,17.707565,-150.109187,67.369491
"248",14,"191-1-B-ALVI","191-1","ALVI",141,138,15,7,0,0,0,22,0,0,0,0,1595.806211,"East","24A","Low Shrub","Low Shrub","Clay Loam","Mesic",0,492.755432,293,2.980974,-149.860617,67.475764
"249",14,"191-1-A-ALVI","191-1","ALVI",197,186,22,47,0,0,0,57,0,0,0,0,1595.806211,"East","24A","Low Shrub","Low Shrub","Clay Loam","Mesic",0,492.755432,293,2.980974,-149.860617,67.475764
"250",14,"191-1-D-BENA","191-1","BENA",135,61,10,9,0,0,0,18,0,0,0,0,1595.806211,"East","24A","Low Shrub","Low Shrub","Clay Loam","Mesic",0,492.755432,293,2.980974,-149.860617,67.475764
"251",14,"191-1-C-BENA","191-1","BENA",105,51,8,16,0,0,0,13,0,0,0,0,1595.806211,"East","24A","Low Shrub","Low Shrub","Clay Loam","Mesic",0,492.755432,293,2.980974,-149.860617,67.475764
"252",14,"191-1-B-SAPU","191-1","SAPU",112,103,12,23,2,0,0,16,0.125,0,0,1,1595.806211,"East","24A","Low Shrub","Low Shrub","Clay Loam","Mesic",0,492.755432,293,2.980974,-149.860617,67.475764
"253",14,"191-1-C-SAPU","191-1","SAPU",163,139,21,0,12,0,0,37,0.324324324,0,0,1,1595.806211,"East","24A","Low Shrub","Low Shrub","Clay Loam","Mesic",0,492.755432,293,2.980974,-149.860617,67.475764
"254",14,"191-2-A-ALVI","191-2","ALVI",118,109,14,19,0,0,0,16,0,0,0,0,1628.072852,"East","24A","Low Shrub","Low Shrub","Clay Loam","Mesic",0,494.812988,260,1.497492,-149.859771,67.475671
"255",14,"191-2-D-ALVI","191-2","ALVI",147,133,19,36,0,0,0,23,0,0,0,0,1628.072852,"East","24A","Low Shrub","Low Shrub","Clay Loam","Mesic",0,494.812988,260,1.497492,-149.859771,67.475671
"256",14,"191-2-B-BENA","191-2","BENA",92,71,8,0,0,0,0,13,0,0,0,0,1628.072852,"East","24A","Low Shrub","Low Shrub","Clay Loam","Mesic",0,494.812988,260,1.497492,-149.859771,67.475671
"257",14,"191-2-A-BENA","191-2","BENA",82,51,10,0,1,0,0,13,0.076923077,0,0,1,1628.072852,"East","24A","Low Shrub","Low Shrub","Clay Loam","Mesic",0,494.812988,260,1.497492,-149.859771,67.475671
"258",14,"191-2-B-SAPU","191-2","SAPU",107,87,14,11,15,1,0,25,0.6,0.04,0,1,1628.072852,"East","24A","Low Shrub","Low Shrub","Clay Loam","Mesic",0,494.812988,260,1.497492,-149.859771,67.475671
